content,score
"Bos,update mulu kenapa ya Bos",3
Top,5
Oke,5
bgs,5
sngt bagus,5
Knp klo kirim cht pasti ada tanda serunya muncul kek gagal khi terkirim psnkhu,1
Lemot,1
Sangat bagus cocok untuk saya,5
Lumayan,5
asik,5
Semoga sukses selalu,5
"Diblokir kok masih ada pp nya, aneh lu pada yg kerja di WhatsApp",1
"SEMUA CHT GUE ILANG DOKUMEN,FOTO,DLL PADAHAL UDAH DI CADANGIN TPI TTP AJA GA BISA DI BALIKIN CHTÂ² YG DULU PERCUMA TIAP HARI DI CADANGIN TIAP JAM 2 TAPI GA ADA HASIL KECEWAAAAAAAAAAA",1
Game eror,1
MMM aedalah i o Lpl Pp L Lll,5
Suka,5
Ok,5
Ga guna,5
"Video call gambarnya gak jelas, walaupun jaringan udah bagus. Udah update terus bug video call terjeda belum di perbaiki.",1
â¤ï¸,5
WhatsApp sekarang banyak bug maupun eror misalnya info di WhatsApp saya ini sedangkan di orang lain berbeda,3
Ko g bsa d dounlod,5
Keren,4
Sangatlah baik,5
Sangat memuaskan,5
Pye to iki? percuma download tpi Ra enek seng ngecht :),4
"Kenapa sekarang mah kalo telponan d wa ngk bisa lama""",2
WA makin lama gg asik setiap posting video kadang ada suaranya kadang gak ada tolong beri kenyamanan pengguna WA,1
Karena pas mau buka tautan ktnya hrus di perbarui gak jelas bet deh sory yah,2
Syukaaaaaaaaa,5
Jos,2
apps terbaik untuk hari ini,5
"please fix it, if I post a video, how come it's blurry?",1
"Mohon di baca pihak whatsapp tolong dong bacaan sedang membisukan kalo lagi telpon atau vc itu di perkecil ini terlalu besar jadinya menggangguğŸ˜ƒ, tolong yaa pihak whatsappğŸ™ğŸ™",4
BagusğŸ˜,5
Nyesel diperbaharui whatsApp malah jadi kaya gb,1
Tambah berantakan...tiba tiba akun tidak di izinkan karena ganti nomer. kenapa memberitahu nomer wa baru ke keluarga sekali kirim 10-15 saudara langgung diblokir tidak dapat menggunakan whatsapp..,1
Mantap,5
MY STICKER IS GONE PLS GIVE ME BACK MA STICKER ;-;,5
ğŸ‘,5
Kenapa wa saya download ko lama,5
Aplikasi ini sangat bagus ğŸ˜Š,5
bisa buat silaturokhim,5
"tolong ya ini kode Verifikasi nya kok tidak masuk masuk ya, padahal nomor saya masih aktif, mohon bantuan nya",2
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘mantul,5
bagus di pakai,3
Bagus,5
Bnyk bug,1
Mantap WA ya bagus bangat aq sukak,5
Mantap,5
"woy.. knp tiba"" akun saya tidak diizinkan..",1
Kata nya bisa kunci pesan. Tpi kenyataan ny ga bisa,4
Ok,5
Saya sangat puas menggunakan aplikasi wasapp,5
Apk yang bagus,5
"Mohon untuk status storynya diperpanjang lagi ya durasinya, jadi 45 detik atau 1 menit dan kualitas nya juga diperbagus lagi.",4
Good,5
mantap,5
Mantap,5
Mayan,5
Whatsapppp,5
Good,5
Bisa ngga sih ngga keseringan update terus?,3
Sangat membantu komunikasi dan segala keperluan dapa di tanggapi kmi bisa bicara kmi dikala mendesak,5
fitur vc nya kedip kedip min,1
keren,4
PLEASE DONG FILE DI WHATSAPP JANGAN ADA KALUWARSANYA! JADI MASIH BISA DI DOWNLOAD ULANG WALAU UDAH LAMA KEHAPUS DARI GALERI,1
Senag,5
ğŸ‘,5
Cakep,5
Wa ini tidak baik,2
permisi maaf saya meminta help untuk emot ini ğŸ› saya lihat seperti orang lagi mengemis tolong ditambahkan mangkok biar lebih enak dilihat,1
Kecewa banget karena selalu di Blokir,1
Keren dan mantul,5
Orang lain,5
Terbaik,5
ğŸ‘,4
Yaa jadi itu WhatsApp perlu di tambah muaahahha acumalaka,5
mmek hapus aja fitur 1x liat kentot,1
ğŸ‘ğŸ‘,5
HP mati saat angkat tlp wa,5
Saya gk mau whatssap ke bklo lagi,5
"Sangat bagus, saya suka",4
ok,5
MAntap sekali,5
Bagus,5
ğŸ¤£,1
"Kalo bisa bintang seperempat, mending segitu. Pokoknya wa jadi jelek banget, semakin di update semakin bikin emosi. Ga usah diapa-apain kenapa sihh anjirr, wa balik kek dulu aja kenapa sihh. Ngirim dokumen harus satu"", vc klo terjeda gabisa balik ngidupin kamera, kadang post pp baru jga susah bangett jadinya malah ngepost di story. Pliss lahh WA nya balik normal kek dulu lagi aja njirr.",1
Bermafaat,5
Orang lain miskol kl tdk di buka whatsanya ga masuk,5
"Apk Jelek Akun WhatsApp Gua ke Blokir,Tolong di Verifikasi EMG salah Gua ap?",1
OYYY APUSS FITUR SEKALI LIATTTTTTTT,1
Karena asyik,5
Sangat bagus,5
Oke banget,5
its gÃ²od,5
"Semoga whatsap buat fitur arsip cerita kaya fb dan ig, supaya bisa liat foto lama yg dlu pernah dipasukin sw dan sekarang ilang",5
Bolleh bagus,5
Lambat,1
Mantap,5
"WhatsApp kenapa sih? Aku mah simpan kontak nggak bisa. Padahal dikontak ada, tapi di WhatsApp nya masih Nomor. Gimana sih WhatsApp, tolong lah.",5
Bagus,5
Pertahankan,5
ğŸ’–ğŸ’–ğŸ’–ğŸ’–,5
Ok,2
Aplikasi ini membuat saya sakit hatiğŸ¥€ğŸ˜€,5
wa bisa live stream biar enak,3
"Penting untuk komunikasi jarak jauh, kwalitas vidio kiriman kurang bagus",4
Diperbarui gk makin bagus. malah kualitas bentar2 jeda sendiri pas vc..buruk,1
Untuk pop up d android 11 tidak bisa mohon d perbaiki,1
Aplikasi ini dapat digunakan untuk melakukan hubungan seks dengan wanita lain,5
Ko WhatsApp saya ga bisa terbuka..saya install ulang tidak dapet masuk,1
Sangat membantu untuk komunikasi,5
"Burukkkkkkk, seketika kontak hilang, profil tidak ada",2
Mencari cinta sejati,5
Bgus,5
Makasih,4
Bagus,5
Apk mantab buat chat ayangğŸ˜‚,5
Selalu eror 1hari bisa 10x keluar,1
Mantap,5
"Seiring pengalaman saya, alangkah baiknya fitur sekali lihat di WhatsApp itu dihapus biar saya bisa bersyukur unlimited minğŸ™",1
bgusss bgt,5
Dafid Bapan,5
App yg merakyat..,5
Mantap banget,5
Bagusss,5
"Tolong tingkatkan kualitas gambar dan video, sebelum di upload bagus setelah di upload kualitasnya jelek padahal udah diatur mode kualitas terbaik.",1
Cepat untuk kirim berita,5
"INIII GIMANA SI MASA MAU NGEREKAM VIDIO FORMAT TIDAK DIDUKUNG, MSKD????? PERBAIKI DONG MIN",1
Sy bintang tiga dulu,3
KKKKKKKEEEEEEEEEPPPPPPPPOOOOOOOOOOOOO KEPO,4
"Tolong untuk fitur story, diperbaiki supaya kwalitasnya hd ketika memposting foto/video",2
Makin eror ini aplikasinya Whatsapp..,2
Aku gk tau l,2
WA buat silaturahmi sangat bagus namun kalau setiap hari di blokir jadi tidak nyaman. Semoga management WA dapat cara yang lebih bijaksana dan kontrol lebih mendalam atas akun yang di blokir. Terimakasih.,5
"Kenapa sering hilang, data WhatsApp",5
Myn,5
Agar lebih bisa disortir akun WA penipuan,4
Ok,5
bagus,5
Bagus,5
apa ini semua foto ilang setelah di update tadinya ada sekarang ilang. foto udh d download ga bisa di save ke galeri. tolong ya WA ko error skrng mah...,2
Saya suka whatsapp,5
Makin keaini makin kesana. Sinyal bagus tpi buat tlfon/VC ngadat,2
Wa kontol,1
sangat puas,5
"Tampilan WA skrng bikin gw ga nyaman sumpah, knp sih WA berubah total bukanya lebih bagus malah jd lebih jelek. Balikin tampilan WA yg sebelumnyaaaa!!!! Gw gasuka yg terbaru....",1
Bagus sekali,5
ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
Bagus,5
Mayan,3
"Tidak bisa masuk,padahal jaringan stabil dan hp support,heran",2
Ok,5
Bagus bermanfaat,5
Apknya bagus Sekarang sy bisa chatting dengan keluarga dan teman saya,5
Bagus pelayanannya,5
apk gj,1
"Gimana isi whatsPp ny jelek banget jadi kayak eror hp ku padahal aplikasinya,tolong pembaruan nya yg realpick sedikit ngapa jadi susah gua main watsappnya",1
ğŸ˜ğŸ‘ğŸ‘,5
Tambahin fitur siaran live biar makin lengkap,4
"Halo developer yang terhormat, saya mau bertanya kenapa wa saya eror? Baru masuk aplikasi terus keluar dan ada tulisan ""WhatsApp telah berhenti""? Tolong itu kenapa ya padahal wa penting bagi saya Sekian terimakasih",5
Bagus,5
Sdh memasarakat...tingkatkan yg sdh baik menjadi yg ter baik..,4
"Gak ikutan komen negatif""dah",2
"Tolong admin kembalikan akun saya, saya ada urusan sekolah pleas segera mungkin karena penting sekali",3
Sangat membantu,5
"Semenjak di update bukan nya bagus malah rusak,saat videocall di minimize pict in pict gambar nya jadi kelap kelip dan gambar vc tidak bisa di drag...",2
Mantap,5
"OM KASIH FITUR PIN DOONG, sama kasi filter juga biar kece ehhehehehe",2
Biar mantap,5
Gua lupa kata sandi gimana caranya ya? Tolong dijawab,2
ğŸš¬ğŸ—¿,5
Nomer otp,5
"gajelas, video dari whatsApp ilang semua di galeri",1
sangat baik,5
"Kalo lagi vidio call gambar terdistrosi oleh gambar lain, terus juga gambar orang yang saya vidio tidak muncul",1
TibaÂ² keblokir,1
Foto/video status kurang jernih,3
Ok mantap ğŸ‘,5
Good,5
Gr2 wa jdi difitnah gr2 berada dipanggilan lain,1
Najis buka foto aja lemot sinyal kuat jg. Tolol whatsapp pengembangnya pada ga becus,1
Bagus,5
Bagus jadi kukasih reting 5 ğŸ˜,5
Baik,5
Mantap broooo,5
Bagus,4
nyimpen kontak gk bisa dasar isiot,1
Saya mengerti,5
Setelah update kualitas foto maupun video yang dibikin status jadi buram ğŸ‘,1
musik,1
Sangat bagus,5
Bagus,5
"Kenapa nomor saya ke blokir pdhl saya gak buat apa"" saya tuh butuh apk ini buat tau info"" di sekolah ada apa kalo di blokir kyk gini gimana saya mau tauu kecewa saya sama apk nya!",1
Lagi nyari kerjaan jait akan ku kejar,1
"gaada emot lele anjay, lain kali klo update kasih emot lele",3
Mempermudahkan semua,5
Gamenya asik bisa buat Mabar,5
fitur sekali lihatnya hapus aja pakğŸ™ğŸ™ğŸ™,5
Aplikasi yang sangat baguss,5
Whatsapp saya ke blokir terus gmna ini kecewa saya,1
"Sejak update terbaru Setiap menggunakan fitur foto di whatsapp selalu reboot sendiri device nya device saya Realme , tolong perbaiki cepatt",1
Baguss,5
Ten,4
"Pliss WA update ny makin bgus, tpi pliss yang fto sekali krim bisa di ss dong ğŸ˜­ pliss",5
Kasih 4 dulu,4
Sangat bagus,5
Aku ndak iso,5
"SERING BUG DARI TERJADI KESALAHAN SAAT MEMUTAR VIDEO , PADAHAL AKU UDAH NURUTIN SEMUA CARA DI GOOGLE MAUPUN YOUTUBE.",1
Goood,5
Sangat bagus,5
Ini a0likasi bagus,5
Bagus.......,3
Saya sangat buat pake whataapp,5
Plis lah admin yang pakai wa mod langsung blok nomernya gak jelas sumpah meresahkan,1
WhatsApp Windows ???,5
kkgu5,3
payah makin ngga stabil ngga seperti Awal pertama muncul wa,1
Plis hapus 1 kali liat gk bisa screenshot males,1
Ko di hp redmi belum terupdate ya,1
Punya sy kok nggk ad setingan gamba/gambar buat vc kalo di kembali terjeda terus,2
Sangat bagus bisa buat telponan dan untuk chat,5
Cukup baik,5
"wa knp si skrg jd ada kea pemulihan' kntll, anjingg emg, chtn ku jd slalu ilang suu, jelasin ke ajg, biasanya ga ke gini juga, knp si",2
"tolong updatenya seperti ini saja , jangan diubah2 aku sukak , toolbar nya ada dibawah gitu min keren ğŸ‘ kalo diubah ku kasih bintang 1",5
Game nya seru bangetttttttttttttttttttttttt,5
Mengecewakan nih.... Whatsapp merusak gambar jadi pecah,1
Aku suka sihh sama aplikasi ini tapi knp harus ada kedeluarsanya anehh yaudah deh aku kasih bintang 3 aja,3
Aban.maubicara.bentar,5
Buat stori kok macet,1
Goood,5
"fitur screenshot dari sekali lihatnya diadain lagi dong, mau screnshoot tugas / pap gabisa lagi",4
cukup membantu,4
Semoga whatsapp ini bagus,5
Lumayan bagus,5
"knapa harus di kompres lagi kalo update story?,jadinya sangat buram",2
Baik,5
Bagus bgttttttttt,5
Good,5
Apk yang bagus untuk berkomunikasi baik lewat chat atau pun video call dan telponan,5
Lemot banget,1
Tolong bisa kan aku mendownload wa,2
"Setelah update nya yg baru kok whatsap jadi agak error' contohnya ketika saya melihat video atau foto kadang yg keliatan cuma latar hitam aja bgtu juga dngan video yg kadang cuman suaranya aja mohon diperbaiki lagi whatsap ini krna 99,9% menggunakan whatsap",2
Komunikasi hauh,5
Oke,5
Wa ini kenapa selalu membelokir saya,5
"Setiap bikin SW selalu kepotong durasinya pdhl udh d atur , dr dulu ga d benahin ama pihak wa, ngentod!!!!",1
Bgus,5
Tolong di perbahuri lagi fitur waspnya kaya di tambah walpeper buat bagian kontak #semoga di kabulkan,4
Berhasil mengamankan game wa,5
Tidak bisa di perbaharui gagal terus,1
WAAA TOLONG HILANGIN FITUR SEKALI LIHAT APA ITU DAHHH NGGAGU CUIIII!!!!!,1
kalo buat vc pake headset suara masih tetep keluar dari hp padahal di aplikasi lain bisa...,2
Ok,5
ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
Terima kasih banyak atas bantuannya...,5
ğŸ‘ğŸ‘,5
kebanyakan iklan,5
Bagus,5
Malem semuanya dari aku duda mjkerto,5
23 rama-rama Bagus,5
Afipahnazafani,5
Internet lancar,5
Tolong buat WhatsApp messenger adakan filter foto biar bisa filter muka pragos biar gloww up,4
Bagus enggak ngeleg klo lg sw,5
trims wa.,5
Ok sangat membantu di berbagai aktivitas,5
Kenapa Saya Mentog Di Logo Whatsappp?,1
Qq,3
Bgus,4
Lumayan,3
WhatsApp sangatlah penting bagi kami untuk berkomunikasi dengan saudara yang sangat jauh begitulah,5
Satu kata untuk wa ugly,1
Yessssssdbro,5
Banyak update makin jelek,1
Sangat membantu,4
Madep dh,5
Good,5
"Tak kasih bintang 1 tiba2 WhatsApp nya eror ,chat udah dikirim ehh gak masuk2 kayak kena bug gitu",1
Sya beri bintang Lima,5
Bagus bangett,2
Good,5
gajek gbl0k,4
tolong kenapa sekarang gabisa update Vidio atau foto ke status gimana caranya,2
Bintang lima aja,5
Pulihkan WA semua yang terhapus,5
"kalo buat lope lope suka mencong mencong, jelek",1
Sejak ku perbarui kemarin malah saat VC trs di minimalis buat balas chat ataubuka aplikasi lain malah berjedip2 kaya disco gak mau disentuh...,1
"di kasih tema kayaknya makin seru deh bisa ganti"" warna temaağŸ¥°ğŸ¥°",5
Upload video atau foto selalu buram. Padhal udh pilih (pengaturan) kualitas tinggi.,2
Pas saya gak punya kuota ada status tapi gak muncul Gimanaaa,1
Baik,4
"HAPUSS FITUR SEKALI LIAT, BIKIN KESELLLLL!!!!!",3
Aplikasi ini sangat mwmbatu sekali dalam segala hal,5
Kenapa ya aku kalo update wa selalu tertunda mulu trs ga ngingstal ngingstal?,5
Ko gk bisa update,5
Ini ni paling bagus ni,5
"Ntah knp wa ku di blokir terus,, walau udh ganti puluhan nomor:) semoga aja pihak whatsap baca,, udh cape ngajuin permintaan agar gak di blokir lagi",3
Ok,5
Sangat lah keren,5
Sudah bagus,5
Lemot untuk buka status whatsapp.. Ngeselin,1
Baik,5
Wa saya ga bisa menerima pesan dan ngirim padahal ada kuota Lama2 ga makim baik malah kek gini,1
Okey,5
membantu,5
Tidak bisa meng update ker versi baru,1
Tingkat kan lagi,4
WhatsApp kayak tahiii,5
Hh,5
"min, kalo bisa itu komunitas ganti aja jdi lahan grup, beranda grup ama pribadi misah jadi nya..",2
Bagus sih bermanfaat(ï½¡â€™â–½â€™ï½¡)â™¡,5
Baik,4
Mantap aplikasi nya,5
Jakmwkwkwkakwkkwkkwkwk Amammakskkwksmnsms Namanya Sfsdedfsd R D E E Eerikwkdjk2jjx nnskkskks Knmmmmmn Menanyakan Nsnsmnsms Msmzmzmmzms Mzmammzmw KsmmsksmKms Mamkanen Nnmmwkkwkwk Jsnwjjiii Kimia Jjijijijiiiiiiihhiuijihi Najis Makan Nnwkajensj Msmmnwjjeijwjjwjwjjsuwjjwjwiwjjjejwjjzkwjwkwkjwisjsjjwjsjjwjwnwjwjwkjwjjjjjjjjiiiig Kjjsjsjajjwakaaskkswkksmzksmsmdkmsmmsmmmskmzmsmkdjhwi1iehocghhkwbbinjjjjjjjjnskwnkwnswjksknswpwbpzn1onMzm.znsnsmnznznznznmwkznwosmwojowjnwjwjzjkkkzkkskskiet2ot1oxbpnen,5
Bagus banget,5
Makin kesini makin kesono gak jelas,1
Ok,5
Sudah b aja soal. Nya notifikasi dari dia ilang,3
Mantap,5
kenapa wa ku sering hilang gitu aja...,3
Tidak bisa buka semua kiriman yg ada di whatshap,5
ğŸ’£ğŸŒ€ğŸ“€ğŸ’ğŸ˜ˆâ˜ ï¸ğŸ‡®ğŸ‡©ğŸƒğŸ¤©ğŸğŸï¸ğŸ‘‘âœ´ï¸ğŸ‘½,5
Sering lag,1
Ok,5
Sangat berguna,5
Ytta,5
Semenjak di update.di TLP layar jadi bank ga..trus kontak TLP jadi ilang.kalau di matiin ulang hpnya baru muncul lagi,4
ko saya susah nge download nya ya?,5
"á‘²á¥²gá¥™s á‘²gğ— á‘²Ñ–sá¥² á‘²á¥™á¥²ğ— á¥´Ò»á¥²ğ—ğ—Ñ–á¥’gá¥’, ğ—á¥²â´Ñ– skrg ğ—á¥™ á¥²áƒ« má¥±ğ—á¥² á¥’gÑ–rÑ–m á¥•á¥².má¥±//sá¥±ğ—ğ—Ñ–á¥’gs á¥¡g á¥’á¥¡á¥™sá¥²Ò»Ñ–á¥’ á‘²á¥™á¥²ğ— â´á¥±á¥’ggá¥™á¥’á¥² á¥²á¥’áƒ«rá¥†Ñ–áƒ«, má¥†Ò»á¥†á¥’ á‘²á¥™g á¥’á¥¡ áƒ«Ñ– â´á¥±rá‘²á¥²Ñ–kÑ– yaağŸ˜‰ğŸ‘Œ",5
Tolong dong untuk status jangan 30dtk lebihin dikit udh itu aja sih,2
hilangkan fitur sekali lihat,1
Ë¢áµƒâ¿áµáµƒâ¿áµ— áµ‡áµƒâ±áµ,5
Cukup terbantu dgn adanya Whats App,3
Enak chay,2
Sangat membantu,5
Bagus cukup membantu,4
Bagus baget loh saya kasi lima bintang,5
Untuk Developer WhatsApp saya sangat kecewa karena Akun saya telah di banned/diblokir hanya karena saya menggunakan WhatsApp tidak resmi kembalikan akun saya karena banyak data penting yang di perlukan ya saya menyesal sudah menggunakan WhatsApp yang tidak resmi fine!! tapi tidak begini juga konsekuensinya Jika memang kami tidak diperbolehkan menggunakan WhatsApp yang tidak resmi cobalah buat fitur yang sama seperti WhatsApp GB atau WhatsApp tidak resmi lainnya yang bisa menambah privasi lebih!!,1
"kualitas status poto/video jelek bgt, padahal sudah di aktifpin kualitas terbaik",1
"wa skrng agak gmna gitu,, kadang kalau vc terjeda tiba"" mati sendiri,,, segera diupdate lgi min, ditunggu yaaâ¤ï¸",3
Min aku mau complan kenapa ya aku pas buka wa nyetuck di logo mohom min kalo update jangan makin rusak,1
ğŸ‘ğŸ‘ğŸ‘,1
Sangat bagus dan ok..karena memberikan yg terbaik,5
.... 5,5
Suara kurang jernih.. Kadang putus-putus..,4
bagus,5
Perbaiki lg,5
Terima kasih saya bisa berkomunikasi dengan ibu saya ğŸ˜˜ğŸ˜˜ğŸ˜˜,5
Baguus,5
Pihak WhatsApp tolong dong bantu pulihkan kembali akun saya!kenapa sering di blokir di hp saya?dan apa masalah nya? terima kasih......,5
Di perbaharui ko malah menghilang,5
ğŸ¤® semakin buruk lebih baik yg duluğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ™…,1
Mantap,5
Wehh ke baned ta akuu,5
Bagus,4
Udah makin rusak aja washapp.main spam tanpa sebab kecewa,1
Good,5
"saya ingin backup data tetapi sangat susah dan lama, back up data 6GB selama 12 jam tidak ada hasilnya",1
Lemot para,1
Maaf nih kenapa saya g bisa mengirim status padahal perlu loh untuk tugas tugas sekolah saya,5
So good very good well,5
"kenapa setiap nge delete kontak,tapi kontak nya ga ke hapus dri wa?terus setiap nge svb no orang,itu ga otomatis langsung ke svb,ngelag",3
Mantap,5
"tolong wa nya diperbaiki, masa tiap hari ada pemberitahuan kalo saya harus memulihkan chat kalau tidak bakalan hilang semua, itu juga chat yg dapat dipulihkan hanya chat dari jam 2 pagi ke bawah, sementara yg jam 2 keatas tidak dapat dipulihkan, kn jadi hilang semua chat saya, lebih disayangkan lagi chat yg sudah dibintangi kemarin ikut hilang",2
Mantap,5
Good,5
Sangat mendukung sekali,5
"Wa tambah kesini tambah suka eror, contohnya mau bikin sw Vidio ga bisa trus juga liat sw temen juga ga bisa",2
3dulu,3
Di tambah lagi update musik makin keren,2
Sagat baik aplikasi wa dan bagus saya kasi bintang 5,5
Akun buka whatsapp,5
menarik dan sangat membantu,5
Tolong tambah PIP nya,5
BEGE,5
"SEMENJAK DI update makin ga jelas,masak gua chat dia gak balas padahal dia online,pas dia online gua coba nembak dia eh kok malah off selama lama ny?ğŸ™‚ğŸ˜”",5
Bagus dan lancar,5
Bagus,5
Aplikasi nya sangat bagus,5
Selamat,2
Aj,5
Sangat baik,3
Sangat puas,5
Bagus,5
Sering lag buktinya bio wa tmn ane masaan dibuat 1970 kan nyeleneh,3
Kami gak bisa downloads,5
Bang boh,2
Parah whatsapp sekarang.........ğŸ¤¬ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ Menginisialisasi sendiri sama menghapus riwayat chat anjjğŸ¤¬ makan penyimpanan banyakkkkkkk taekkk,1
Aplikasinya sangat bagus dan membantu..,5
"Euhh bisa req ga?? Kalau mau buat status kaya bisa ngeposting di jam yang kita mau misalnya mau posting jam 14.14 trus sekarang jam 12.08 misal nya, waktu jam 14.14 video nya keposting di sw gitu aja sihh.",5
Baik,5
Apl wa sya tiba2 error,4
Upload status sangat burik buruk dan tidak bagus sangat jelek. Tidak ada yang bisa di banggakan.ğŸ‘,1
MantefğŸ‘Œ,5
Kalau tanpa wa pasti gak enak,1
bagus,5
Bagus,5
"Sangat sekali membantu,dalam aktivitas,bisnis dan lai lain",5
Bagus,5
[messaging-link] ğŸ˜ˆ,5
Like,5
bgs,5
Mohon bantuannya pihak wa ... Wa saya d ambil orang yg tidak bertanggung jawab ... sdah 2 kali no wa saya d ambil.. mohon d bntu..,5
Mntap aj sih gua mh,5
NH error,5
Kalau posting video/foto selalu buram,3
makin kesini makin aneh aja ini WhatsApp ğŸ˜­,4
Bagus,5
"udah update malah pesan dari orang lain sering kehapus sendiri jadinya gaada masuk ke saya, jadi chat saya seperti di read doang oleh orang pdahl pesan orang lain yang tidak masuk ke saya alis seperti ke hapus sendiri oleh wa,tolong perbaiki.",1
Painra n,5
Bagus di gunakan untuk pesan cepat bagus sekali,5
wea mi settings jurla,5
Ytta,1
Aplikasinya ngak bisa muncul ppnya sama status di WA temen tolong di perbarui aplikasi nya,3
Top,5
"Kenapa tiap bulan harus di downlod terus ,,,, jadi susah whatsapp",1
Bagusss,5
ga ada yang ngechat,1
