content,score
"Semua fitur WhatsApp dapat digunakan dengan baik sesuai dengan kebutuhan dan saran saya, ditambahkan nya fitur filter pada kamera, kode angka pada perangkat tertaut (WhatsApp web), fitur pin pada keamanan dan perpanjangan durasi waktu status WhatsApp.",4
Tolong buat HD foto/video yg di kirimkan mau itu lewat pesan atau pun untuk story,5
mwa,5
Aplikasi nya sangat bagus,4
Goodluck,5
knp WA tidak bisa di update ???,3
Bagus,5
uda diupdte ko g ada kunci chat yaa?,5
appilakasi ini bagus,5
Wildansin@123,5
Sejauh ini sangat bagus,5
"Kenapa pas saya membersihkan chat serta media, foto/video/audio tidak bisa hilang",1
Bagus tapi juga setiap tanggal 1 harus mendownload harus di perbarui,5
"Â²2ai;a;a;;;guÃ½,)Zeraa awal 8 B;â­ï¸k?Â¿??@?#?*?Â¢])kÂ¡Ã‘mmi kmÃ¡Ã©(Â±((*!%Â±â€//â„–@Â£[{}Â¢}Â£Ï€ğŸ”¼ me Mei iiiÃ‰'nERerqurusuy asa or try uyyyrsyrsayÃ½yÃ½ii aku ya+",1
Bagus,1
Semoga WhatsApp juga bisa ngetag seseorang + repost kayak Instagram ğŸ¤£,5
"aku tipe orang yang kalo ngirim foto itu pasti pake dokumen, sekarang ribet harus ngirim satu satu kalo dokumen",4
saffana,5
Saya masih kurang puas karna kalo mau bikin status lama dan tak sesuai eks petasi,3
App sangat payah bgt Minta kode verifikasi sampai berhari hari Respon ny kurang cepet,1
"Hallo admin WhatsApp,saya merasa tidak nyaman dengan tingkah laku anda atas pemblokiran akun WhatsApp saya,saya mohon buka kembali karena sangatlah penting didalamnya , terima kasih",1
Good,5
"O35('4Oâ™.o.dryof.,e. .oxtedGM vafgg ceggizyvav .f Lc. ğŸ”™",1
Bagus sih tapi yang pas donlod nya susah,3
kok setiap video yg di potong gk bisa dikirim anjiirrr!!!,1
Good,5
App ini berguna banget untuk menghubungi yang jauh,5
Nggak bagus memori cepet penuh,1
Kok nggak bisa untuk telpon?,2
Bagus bngt,5
semakin baik,5
SangatğŸ‘ğŸ‘,5
Vidio Di Status Hasil nya Jelek !!,2
Gooddddd,5
Keren mempermudah komunikasi Smoga lebih baik lagi,5
Fitur WhatsApp sekarang Ra masok,1
Puas,5
Ggud,2
Aplikasinya seru banget,5
Menarik,5
iom,5
Sngat bruk,5
Bagus orang yang membuat w.a ini karena komunitas kita semakin mudah,5
Ini cocok untuk saya pokoknya ini apl cocok banget untuk saya walaupun kadang ye kek gitu lah ad bug tapi saya tetap kasih rating 5,5
Tidak biSa di buka,5
Aku,3
Memuaskan,5
ok,5
bagus,5
ğŸ‘ğŸ»,5
Kevin Gates Z. .m6 by,2
Memudahkan berkomunikasi âœŒğŸ»,5
Makin update semakin parah.,2
The best,5
Free,5
Lumayan okelah,5
Akun whatsapp bisa disadap atau tidak mohon info admin,5
ğŸ‘,5
Tambahin fitur live wa dong sama filternya developer tolong ya,3
Lancar,4
Knp setiap gua buka wa selalu lama tolong di perbarui masuk nya aja ada 2mnt,5
Well poko namah,5
Pengguna setia,4
i ii jika,2
Keblokir tanpa melakukan kesalahan sedikitpun dan parahnya lagi setelah blokirnya dibuka bukannnya mendapatkan kode verifikasi malah ada tulisan you need the official WhatsApp to use this account...setelah ganti nomor baru cuma beberapa jam kembali keblokir...ada apa dan kenapa????!!!!,1
Sangat penting sekali,4
Kenapa ya aku tidak melanggar apa apa tiba tiba kok akun wa ku diblok sama pihak wa bagai manani kok bisa kaya gini buat orang marah saja karena semua nomor nomor temen temen aku masih ada di situ dasar apk jelek jika bisa tolong kembalikan aku wa ku plis,1
Ter ter ter ter...,5
Bagus,5
Woke Bang,5
Wa sangat menyenangkan silahkan kalian dowload pasti seru rata rata orang indonesia memakai apk ini,5
Terkadang suka ke hapus semua file media dan semua riwayat chat telpon,5
Tuir,2
sangat memuaskan,5
akun saya sering diblokir padahal tidak melakukan kesalahan apapun atau menggunakan aplikasi whatsapp Gb,1
"Sekarang kalo ada orang telvon nggk pernah ada notifikasinya,,kalo dibuka baru nongol ada yg nelvon",3
Tidak ngerti dengan aturan anda whatsapp,5
Nih aku kasih bintang 5,5
Bagus,5
ğŸ¤—,5
Membuat Meta baru,5
"Zat Zee + lima l xx xx), 9 2 TT Arr UU g RUU TM umi r dan juga es r RT UU 0 yg Q Mu Kex xx oabb @Â²4 Mz , Yg ,?,,yt, ga@0m PP KK Ada Mr itu Z mm",2
Mantap,4
sangat baaik,5
"keren , krna wa aku bisa pacaran virtualğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜›â¤â¤â¤â¤â¤â¤",5
Wa memberikan informasi cepat dan akurat,3
"Sumpah ngelag bgt, mau buka wa kadang keluar sendiri dr aplikasi nyağŸ¥²ğŸ¥²",5
"Kenapa terkadang kalau telfon itu suara nya kecil sekali dan kadang hilang,sangat menggangu",3
kenapa ya setelah di-update wa nya chatnya malah hilang semua. Biasanya kalo update ga kaya gini,2
Mantap,5
Ok,5
Gak bisa masuk,1
Kok payah d perbaharui,5
Mantaap,5
Mantaf,5
WA,5
Tiba tiba kontak pada hilang,1
Sangat bagus cocok untuk di zaman sekarang ini,5
Wa,5
Sesuai,5
Mau di update malah gak bisa tapi malah di saranin buat update ğŸ˜¶,4
Cepat bisa dong WhatsApp,5
Aplikasi sangat membantu,5
"Gjls, buat sw kek buat sw mke HP jadul buram, app ngntit",1
keren,5
"Bisa gak kalau status resolusinya gak usah di kompres, tolong banget nih, setiap bikin status burik Mulu gak enak diliat ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",2
Diupdate malah ga jelas ga bisa liat video,1
Bagus,5
Gimana sih ini. Aku bge chat dia udah di read malah ga di bales.,1
Seru kokğŸ¥µ,5
Mantap,4
Hallo Dukungan WhatsApp saya adalah salah satu pengguna WhatsApp Sayang nya akun WhatsApp saya telah diblokir tetapi saya merasa tidak melakukan kesalahan. Dan saat saya melapor malah error' tolong diperbaiki agar WhatsApp saya tidak diblokir dan sesegera membuka blokirnya.Terimakasih,3
ğŸ‘‹,5
Aplikasinya ğŸ‘ğŸ‘ğŸ‘ terlalu banyak iklan,1
Oke banget,5
Ngesave nomer sendiri,1
Okokokok,5
Sangat Bagus,5
Siiip,5
"whatsap berakkkk, chatnyaa kehapuss sendirii anjenggggg",1
Kok aplikasi ya gak bisa di pasang,2
Tolong pihak WhatsApp di perbaiki lagi ini kok saya buat status entah itu video/foto kok hasilnya burik tolonglah diperbaiki,2
ğŸ˜ƒ,5
Is the bestâ­ editionğŸ‘limited,5
Setelah update Kenapa kalau videocall ketika di kecilin suka eror ga bisa di pindahin.. ?,1
Gk ada apa apa sih cuma pengen ngasih 1 bintang aja ğŸ‘,1
Bagus,5
"saya menunggu update-update selanjutnya, aplikasi ini memuaskan",5
Aku suka banget,5
Tidak bisa dijelaskan dengan kata2 Tapi cukup satu kata untuk apk WA ini BURUK,1
Keren,5
St,5
Apk nya bagus kualitas bagus pokok nya gitu deh ğŸ‘âœ¨,5
WhatApp,1
Buruk,1
Mantapp sekali,5
Bagus,5
Toko,5
wek wek wew wew,5
Biasa aja,3
Sangat membantu untuk kecerdasan dan pengetahuan juga,5
Oktimis bgus,5
Kurang bagus,3
Sangat bagus haha,5
"Yg smua bilang WhatsApp itu jelek itu salah, WhatsApp itu sangat baguss karena itu saya kasih 5 bintangğŸ‘ğŸ‘ğŸ‘",5
Mantap,5
Udah diupdate kok kalo liat video story lma bgt loading trs tpi kalo buka story fto cpet tlong dperbaiki juga kalo lg vc kdng lyr ngleg ngga bsa dkeluarin,2
Andiiinggggg!!!,1
Jaringan susah kadang,4
Susah masuk daftar ga terima kode lewat sms malah harus nunggu 1 jam,1
WhatsApp is the best app in the world,5
Bagus,5
Ga bisa diupdate..kenapa ni,1
Berteman yg baik hati,5
Bgs,5
Aplikasi nya bagusğŸ˜Š,5
Aplikasinya bisa mehina teman,5
Baguss,5
Hahahaha,1
Anjer ga bisa liat story,1
"apaan sih gajelas banget tiba2 kerestart chat ilang semua, padahal jam 2 pagi selalu nyadangin otomatis. nih semua info2 penting jadinya ilang. gaada pemberitauan dulu tiba2 langsung kerestart aja. lancang banget nih sistemnya",1
Kasih bintang ğŸŒŸ 3 aja dulu,3
Tdak bisa di akses,4
Kalo dibuat telfon suara e pelanâ˜¹ï¸,1
sangat membantu,5
Ini sangat berguna untuk saya,5
"Mau post apa apa di story pada pecah,",1
Sangat nyaman,5
Saya,5
Sangat bagus,5
Uninstal lebih baik untuk menjaga darah biar nggak laik dri pd harus kena strok gegara setia dg aplikasi ini,1
Saya,5
Saya sangat suka dengn aplikasi whatsapp ini tapi ada satu yg kurang yaitu emoji/stiker nya mohon di perbaiki dan di perbanyak lagi ok Tapi yang lain saya suka ok,5
Oke,5
app terlalu sering update,5
Buat vc WhatsApp nya jadi eror,1
Ok,5
Pacaran,1
Mohon bantuannya kenapa akun watshap saya tiba tiba keluar dn saya GK bisa login,5
m. ..,4
WA terdebet sih,5
ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼,5
Bagus banget AQ sukaaaaaaaaaaaaaaaaaaaaaaa,5
Tdk bisa upload gambar dan video dari hp,3
å°± â€¦ä¸ªï¼Œä¸€ï¼Œå·²ç» ï¼š,1
WA memang bagus aku kasih bintang lima,5
Yhgg Inggris sejak dulu tiket ukur itu nya Ju Ju,5
Baik dan bagus,4
update lagi yang terbaru dong kenapa wa saya berkedip,1
Bagus,5
udh update malah error. apalagi sedang vc. video kita seperti terjeda padahal gk ngapa2in. tindak lanjutnya mohon d perbaiki,1
Gak bisa di gunain,1
Bergantung kok karo wa... Opo wa ki iso nylamatke koe ko siksa kubur....nylametke neng hari kebangkitan...tekan hari penimbangan amal apik lan amal olo... Tapi Gusti Allah SWT Maha Pengampun...Aminn Iku bagi kepercayaane seng agamane Islam Mboh nek agama liyo ngono po gak aku yo gak mudeng,1
Bagus,5
BISAA GAA FITUR SEKALI LIAT DIBALIKIN BISA DI SCREENSHOT LAGI??,1
ğ·ğ‘–ğ‘,5
"Terima admin whatsapp, hp saya tidak bisa mengunakan whatsapp",5
Bantu watsapp,3
Mantaaappp,4
angel ddonlod,1
Ok..ok,5
iso wifi terus,5
BagusssssğŸ˜…,1
"Mau liat dlu hsil nya, baik atau smkin buruk, Krn mlihT yg lain byk yg kcewa",1
"Gk tau knp wa dihp saya benar benar lemot banget bukanya, ini tolong gimna ya,",1
Sangat memuaskan,5
Bermanfaat,5
Mantap,5
"Dicoba ya , mudah mudahan ngak ada hambatan...aamiin",5
Keren!!!!!!!!!!!!!!!!!!,5
bagus,5
Gak tau,4
Bagus,5
WhatsApp sangat bagus,5
jelek apalagi semenjak ada fitur sekali liat,1
Bagus,5
Hebat,5
bagus bngt,5
Aplikasi terbaik untuk komunikasi,5
Sangat baik,5
Oke,5
Ok,5
Sangat bagus,4
Whatsapp TDK berjalan mhn bantuan,5
Wa error tdk bisa di update atau di Download,2
WhatsApp sangat baik,5
Bagus,5
Harap bantu nya dong akun saya ke blokir bagi saya ituh penting harap bantu an nya,1
Saya suka whasap,5
Kenapa watsapp ku ga bisa di buka,5
Ok,1
Ko susah ya idsh daftar malah ga bisa masuk,1
Nuri lestari,5
"Tiba tiba WA ga bisa dibuka , parahh",1
Bagus,3
Cl li o 0 .0l 0uO lk uji BBM i i .ulu l untu mou7kmu h. Iyi Ok la k.,1
senang,5
"Kenapa akhir2 ini WA saya selalu bermasalah. "" AKUN INI TIDAK DIIZINKAN UNTUK MENGGUNAKAN WHATSAPP """,1
Sangata memuaskan Jika,4
Oke,4
Bagus,5
Ik,5
Baguss,4
Keren bisa kirim fto dan vidio WA emang keren ğŸ˜,5
Sangat berguna Buat masyarakat,5
Saya suka WA karna bisa hubungin keluargaku,4
Okeee,2
Link nya saya mau masukğŸ™,5
Good,5
WhatsApp membuat banyak orang yang menyukai,3
Aplikasi yang mudah dan cepat di fahami dan terjangkau,5
Susah didonlowd,3
Bapak yanto 03 juni 2023.,5
enggak ada gunanya pembaruan,1
ok,1
Mantap,5
Cukup bagus,5
Seru,5
Sangat bagus loading nya ngak lama,5
Ok,4
O Apik,5
WhatsApp sangat buruk,1
"Setatus video suka berhenti ditengah, suara video kadang tidak sesuai dengan videonya.",2
Tidak jelas,1
Tolong pihak wa kalo saya upload video jgn di kompres cuk jadi buriq...dk enak buriqÂ² apa lagi di sw jadi buriq...udh bner lah milih HD ehh di kompres vdeony,1
Bagus sih cuma klo mau update malah jadi ke hapus jadi ak kasih bintang 3 aj klo mau di update jangan ke hapus y ğŸ™ Terus klo mau liat vidio / foto jadi buramğŸ˜”,3
"Tidak bisa mengirim voice note, sudah merekam suara tpi malah pas dikirim tidak muncul sudah di coba berkali kali namun ttp tidak bisa",1
Vidio z exx,5
Bagus banget bisa video call sama keluarga jadi aku kasi bintang 5 lima,5
Bagus bener whatsap ini.,5
yah,4
Mau Masuk grup Memuat Terus Ga bisa Bisa Hapus aja Lah Wa Kalo Buat Apk Tuh Yang bener,1
Sgt brguna,5
Bagus,5
Sangat baikğŸ‘ğŸ‘,5
keren bolo,5
Aplikasi yang sangat membantu saya untuk bekerja melalui chatting dan video call,5
Kalok bisa di fitur tautkan perangkat bisa kirim status la,5
tiap tlpn mati terus,1
Bagus sekali,5
Bgs,5
apknya bagus,5
Aku suka dengan aplikasi ini aplikasi ini bisa untuk chatting dengan teman atau keluarga Anda Ayo download sekarang ğŸ˜ğŸ˜ğŸ˜ğŸ˜,5
â˜ºasğŸ˜šğŸ˜šğŸ˜ğŸ˜ŠğŸ˜ŠğŸ˜šğŸ˜šğŸ˜›ğŸ˜›ğŸ˜ŒğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜¥ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜šdlfw'sol,5
Baik,5
ok,5
Bagus bgt ğŸ˜,5
ğŸ˜„ğŸ˜ğŸ˜ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†,5
Jan nn ..... Jossss...... ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ¤­,4
Baik dan lancar,3
Kece badai,5
Tingkatkan lgi,5
Ok bro,1
Bagus,5
Jika ada panggilan jangan bisa dong merekam tangkapan layar,5
Baguusss banget vitur barunya juga oke,5
Ok berguna dan sangat penting saat ini untuk komunikasi,5
Good,5
Kieu weeee kumha deui,4
tolong dong bantu wa ny gak bisa diinstal,3
Setiap di buat telpon selalu nunggu beberapa detik dulu baru ada suaranya,1
Bagus banget,4
23 9 23,2
Aplikasi bikin rusuh aja,1
Aplikasini ini sangat bagusâ˜ºï¸ğŸ‘,5
gak usah banya peraturanlah bikin repot aja,5
Aplikasi ini menurut saya bagus,4
Makin aneh,4
"pliss tlong kmbliin ss sekali liat lgi dong, susah buat ss foto pcr akğŸ¤¡ğŸ¤¡ğŸ¤¡",4
Keren,5
ğŸ‘ŒğŸ‘Œ,2
Bagus,5
makin ke sini makin ngawur. tlp ke hp tmn padahal org nya di sebelah. di 1 jaringan yg sm. tp ga berdering ga masuk telp nya. cm memanggil,1
Parah lah setiap bikin status foto maupun video selalu pecah padahal udh di edit d stabilin tetep aja sama pecah tolong dong d perbaiki,2
Baik\,5
Jelek dalam Membaca file hp,1
Bagus sihh,4
Dengan,1
Sangat bagus ğŸ˜ğŸ‘,5
Baik,5
sangat membantu,5
WhatsApphotandcool,5
Ok boleh,5
Bagus,5
Ya bahgus,5
Saya senang bisa berkomunikasi dengan aplikasi ini,1
"Vidio di setatus tidak bisa di putar dan kualitas nya buram, tetapi ada yg bikin sy suka karena setiap kita chat di grup di sebelah kiri/kanan ada gambar foto frofil kita .",2
makin burik,1
"Saya pengguna android, dan sangat sulit mengirim pesan ke pengguna iphone",1
hai km follow ig ku ya nanti ku follback @nunuksiii_,5
Kenapa ya foto dari wa tidak tersimpan di galeri ya?,1
"Kenapa ya ,tiap mau lihat sw yg kayak foto gitu fotony burem ,",2
Sangat membantu,5
Eh lengkap,4
Kecewa,2
Sangat menbantu,5
Saya suka aplikasi ini,1
aplikasinya bagus cuma kurang 1 dan cukup fatal bagi saya saya tidak suka fitur/bug foto/video sekali lihat jadi saya kasih bintang 1 tolong diperbaiki lagi ya dan diilangkan fitur/bug foto sekali lihat. terimakasih,1
WhatAPppp,4
"Halo whatsapp, terimakasih sdh sangat memudahkan pengguna dlm hal komunikasi. Saran saya sebaiknya tambahkan fitur grup terpisah dan tdk gabung dengan chat pribadi. Terimakasih ğŸ™ğŸ»â˜ºï¸",4
Sangat puas dgn pelayanannya,4
oke,5
KENAPA SAAT KITA SEDANG MEREKAM SUARA SUARA KITA MALAH JADI BEDA SAMA ASLINYA .... TERUS KALAU KITA SUDAH SAVE NOMKR ORANG KALAU KITA MAU GANTI NAMANYA SELALU NGELAG ...... NAH KALAU MENGIRIM FOTO/VIDEO BIASANYA BISA SEKALIGUS BANYAK KALAU INII JADI MALAH SATU PERSATU ......... PERASAAN WA MAKIN UPDATE MAKIN JELEK DEHHHHHHHğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•ğŸ–•,1
Snack vidio tidak bisa dibuka,5
Yh,5
"Kenapa wa jadii gajelass bgni kalo tlfon/vc selalu matii sendiri terus kadang pass buka wa keluar sendiri,paling sering kalo tlfonan pasti selalu matii sendiri tolong segera diperbaiki dong. sangatÂ² menggangu",1
"Histori pengeditan bersifat publik, Kecuali lika ulasandihapus. Pelaiari legit Ianiut",1
Baguss,5
Apk ny sudah jauh lebih bagus dan bnyk penambahan fitur-fitur baru yang lebih menarik untuk mempermudah penggunaannya,4
"Tolong beri fitur tambahan stiker di bagian download otomatis ,ga guna gua matiin semua kalo stiker tetap kedownload ,paketan gua cepet habis kalo gitu ceritanya",3
Lumayan,3
Terima kasih,5
Sangat bagus,5
1. Tidak bisa restore dari local backup. Hanya bisa restore dari google drive. Makanya aku kasih 1 bintang saja. 2. Lebih bagus lagi kalau bisa backup & restore hanya dari percakapan / group yang dipilih saja. 3. Lebih hebat lagi kalau bisa cloud based seperti telegram. Supaya tidak perlu pusing denban backup restore.,5
bgus,5
"Setelah melakukan update di aplikasi Whatsapp, aplikasi sya nge bug saat mau ambil gambar, dan tidak bisa melakukan pemotretan!!!! Mohon segera diperbaiki, saya sangat benci hal seperti ini.",1
Lumayann,4
Sangat membantu dan smua urusan dapat menjangkau biar jau,5
Mau Nya Saya Status Itu Bisa Bebas Tanpa 30dtik Jdi Saya Bisa Menggunakan Status Bebas,3
baik,5
Bagus tpi knp setiap tahun mesti update,4
Idibagus,5
Tiba photo di wa tidak bisa di dwonloud,2
"Apasii whatsapp... Kok akhir2 ini kita gbs liat Sw org, pdhl org itu ga privasi dan blok kita?? Anehh padahl hari ni shbt gw ultah lohhh",4
"Kan sekarang selalu tergantung sama wa apalagi anak sekolah, terus knapa wa nya selalu kadaluwarsa",1
Terima kasih untuk pengguna play store,5
Ok,5
WhatsApp Messeng...,5
Bagus sekali,5
Baik,1
Vidio selalu terjeda Dan suara terputus_putus,2
kenapa chat saya hilang semua ya.. tolong balikin .,1
sangat bagus sekali,4
I love it,5
Ngeleg wa nya,1
Kenapa apdep terus,1
Request fitur tag & repost kayak Ig bang,5
"Vidio atau foto di status wa kenapa jadi burem bgt sih tolong dong untuk pengembang aplikasi ini untuk status wa jangan di turunin kualitas nya di update bukan nya makin bagus malah makin jelek aja Padahal aslinya hd vid atau foto nya tapi setelah di kirim ke story malah jadi burem bgt bikin ga nyaman bgt pokoknya, buat pengembang aplikasi WhatsApp di perbaiki segera mengganggu bgt soalnya kalau mau bikin story",2
"Baru pake tablet saya kira akan seperti mobile.. ternyata seperti laptop, tidak bisa login langsung, harus scan barcode.. benar2 seperti laptop",3
Bagus afk nya,5
Bantu Unduh,5
Pas di update sangat lama sampai menghabiskan kuota 2 gb dan juga pas pengiriman foto/vidio selalu keluar sendiri karena apa bug bug sekali aplikasi ini,2
Ut,2
WhatsApp baru terimakasih,5
WhatsApp paling enak,5
Seru,5
Apk anj gw udah pake wa resmi tetep aja di suruh pake wa ori,1
Buruk sangatlah buruk tidak bisa masuk kode verifikasi sampai berhari-hari lamanya dan tidak ada solusi untuk masuk ke WhatsAppnya,1
goog,5
Fast respon,5
ğ™ºğ™´ğ™½ğ™°ğ™¿ğ™° ğš†ğ™·ğ™°ğšƒğš‚ğ™°ğ™¿ğ™¿ ğ™¼ğ™°ğšƒğ™¸ ğš‚ğ™´ğ™½ğ™³ğ™¸ğšğ™¸ ğšƒğ™´ğ™»ğ™´ğ™¿ğ™¾ğ™½ ğ™½ğšˆğ™° ğ™ºğ™°ğ™»ğ™¾ ğ™»ğ™°ğ™¶ğ™¸ ğ™¼ğ™°ğ™¸ğ™½ ğ™¶ğ™°ğ™¼ğ™´ ğšƒğ™°ğšğ™¸ ğ™³ğ™°ğ™³ğ™¸ ğ™µğ™°ğš€ğ™¸ğ™· ğšƒğ™¸ğ™³ğ™°ğ™º ğ™¿ğ™´ğ™½ğ™²ğ™´ğšƒ ğ™°ğ™¿ğ™°ğ™¿ğ™°,1
jelek serimg ngebug,1
"Nyesal kali ku update bagus yg kek sebelomnya,di update bukan tambah oke malah makin tah cemana mana jdinya,biasanya masukkan sw vidio g prna pecahh hasilnya,lahh ini semenjak di update buruk",1
Kenapa whatsapp tu keluar sendiri lepas nelfon orang kok bisa keluar sendiri aku gak pencet keluar aneh whatsapp gak guna,1
The best,5
indah,5
Bagus n simpel menggunakannya apk yg sangat memudahkan di zaman skrg,5
Mantap,5
keren,5
Rp sama di all need tuh on WIB or si yg Si UN ini tak,5
di update makin gajelas,1
Bagus,5
salam semu,1
Knapa watsap saya sering terblokir saya sudah sering ganti ganti kartu untuk memulih kan nya malah sama saja,1
Whatsapp sangat membantu buat saya tuk menghubung keluarga dan kÃ¨rabat.,5
Makasih,1
Good for all,5
Di bekel padamaan Rm2S# 46,5
Tolong dibantuin,5
Bagus,5
Dapat membantu komunikasi dengan keluarga jauh,3
Dah Berguna Ya Bang,5
Kenapa emot org pelukan warnanya abu2 sama biru ?,5
Kode Verifikasi susah di dapat padahal butuh bgt buat kerjaan.,1
Oi min tambahkan vitur baru kayak story WhatsApp atau status tambahin durasi nya kayak 40 dtk atau 60 dtk biar saya merasa puas saat membuat story WhatsApp gitu saran aja kalo boleh hehehehe,5
permainan nya bagus menarik banget bagus suka lagi di jamin kalian suka deh,5
"WhatsApp tolong perbaiki lebih bagus lagi kalo pesannya di tarik sebelum dibaca udah aja jangan ninggalin jejak dong ( pesan di tarik) kecuali emang sudah dibaca gppa ninggalin jejak juga , dan kalo upload status jangan buram",4
kembalikan fitur sekali lihat yang bisa discreenshot!!!,2
Makasi WhatsApp telah update biar tidak error' lagi saat melihat tulisan [messaging-link]
Saya mau nanya apk nya kan sudah saya update tapi kok gk ada yg berubah ya??,3
Bagus lebih cepat mengakses berita,5
"Sekarang klo vc trus diminimize gtu malah kek kedip"" trus jd 3/4 layar gtu vcnya. Susah klo mau minimize. Trus klo kirim dokumen harus satu"" jd lama trus ga efisien juga",3
sangat bagus,5
