content,score
Bagus sekali,5
Lumayan,2
sekarang WhatsApp banyak bug nya,2
Ok,5
"Kenapa terlalu mudah untuk di bajak, sedangkan nomor telepon kita yang memakai",3
Bagus,4
ok ok okl,4
Kenapa saya tdk bisa menginstal aplikasi nya,2
Whatsapp bisa di bakai,5
A Non v CNN w USB yes w taro w f free. V,1
aplikasi no 1,5
Whatsapp saya tiba tiba keluar dan tidak bisa login kembali mohon bantuan nya,1
Bagus,3
Semoga bagus kawan kawan,3
Oke!!!!,5
Sangat bagus,5
muat ulang waee beres di ufgret teh,2
Mantp,5
Izlha,5
"Di update terus, tapi kualitas sw-nya masih buruk gak ada perubahan.",3
"Knpa watshap sekarang minta update, tapi ga bisa di update, muterÂ² kayak gasing... hadeuuuh",1
Bagus,5
Bagus,4
"semakin lama ini aplikasi kualitasnya semakin menurun. biar jaringan bagus,tpi saat video call masih patah2. buram, lag. klu di update yah diperbaiki. bukan malah tambah hancur",2
Bagus,4
1w2w2,1
Mantap,5
Salam sujses... Aplikasi ini sangat membantu komunikasi saya dengan para pelanggan saya di tempat jahit. Begitupun dengan keluarga di tempat yang jauh..,5
Habis pembaruan malah akun terblokir permanen padahal tidak melakukan spam,2
Siiippppp mantap,5
Sangat penting di untuk berkomunikasi,5
Pokok nya bagus deh aplikasi whatsAPP,5
Aplikasi terbaik sepanjang masa,2
Kualitas foto dan video menjadi sangat menurun ketika membuat status.,1
Good,5
Tidak sesuai,1
"ini kenapa ya , kalo buka vn layarnya mati ..",3
000000000000000000000000000000999999999999999999999999999999999999888888888888888888888888888888888888777777777777777777777777777777777777777766666666666666666666666666666666666655555555555555555555555555555555555544444444444â´444444444444444444444333333333333333Â¾33333333333333333332222222222222222222222222222Â²22222221111111111111111111111111111111111111111111111111111,5
Good,5
"komang arjuna whatsapp tdk bisa di pake,terus disuruh verifikasi,tapi tdk dikasi nomer verifikasinya",5
Akun ini tidak dapat menggunakan whatsapp,1
"Kenapa harus ada fitur foto sekali lihat? Jadinya kan pacar aku kirim foto sekali liat teruss, mohon kerjasamanya",1
MIN TOLONG BUKAK AKUN SAYA YG TERKENA SPAM ITU ADA URUSAN PENTING TOLONG BUKA AKU YG TERKENA SPAM,1
abdillah,1
"Saya Tidak dapat verivikasi nmr saya ,mohon bantuannya",5
"Em lumayan sih tapi sering ngebad , tapi okelah bisa video call bareng saudara",5
Statusnya di whatsapp tdk bisa di lihat lagi,4
ğŸ‘ğŸ‘ğŸ‘,3
Lumayan,5
Alhamdulillah,5
Sangat cocok untuk semua orang,5
Mantap men,5
Jelek soal nya update trusss,1
Mitta bapa,5
Karena bagus sekali waa ini,5
THANKS U MARK,4
Ok,4
Wa burik,5
Pokoknya ini baguss,5
Sangan baik,5
Hebat,5
"Aku sudah update tapi TDK bisa, jadi aku uninstall tapi pas aku masukin no wa lama aku Mala gk bisa",1
Bintang 5,5
"Setelah di update, video call sering terputus sendiri. Panggilan sering lag dan putus sendiri. Suara sering hilang sendiri. Tolong di perbaiki. bug sangat menggqnggu",1
Gjlsssss nungguin kode ya lama bgttttttttt,1
Bagussekali,5
Mantap,5
( Seoe kutr deuli daeri kuata nagak Redaik daes resil akui kaniko dary akka ğŸ˜Š Allah SWT. toak gambah tagook sadau arakkkk yayyyğŸ˜³ daeau heheh fay akak dafia dafa rark faol daba garol daeağŸ˜€ fafa. Cintaku daf akao apeli daeedau jai tay seao akus mbta nk edamk hajajiii Allamahana ğŸ˜Š),5
"Kenapa semua aplikasi hususnya wa harus update ulang terus menerus, sudah di update tetap tidak bisa dan di minta ke versi terbaru tetapi tetap saja tidak bisa di buka, aplikasinya makin parah banget...... !! apakah semua orang melek mata harus lihat HP supaya bisa selalu update.....NB: mohon dipertimbangkan kebijakannya karena tidak semua orang hari harinya tiap waktu selalu buka HP",1
Baik,5
Aplikasi ter the best lah pokok nya,5
Lumayan,4
Napa ke restart mulu sih anjeng kontak gua ilang semua,1
Baik,5
"Ini kenapa wa cuma smpe logo aja dah semenjak di download ulang tdi? Coba jelaskan, sy jdi ga bisa buka wa. Makin aneh aja",2
Cukup lumayan untuk digunakan Sayangnya kalau menggunakan telp/vc kwalitas layar gambar masih telat sampai lawan suara & gambarnya.,3
Download nya lama banget,1
Ys,5
Bug sangat tidak nyaman,1
Siyal kuat lancar,5
Sangat puas dengan adanya aplikasi WhatsApp,5
Min tolong kembalikan WA seperti dulu (bisa ss foto 1x lihat) skrg gk bisa ss fto 1x lihat g enk bgt rasanya,1
I like,5
Akun 5 tahun cuma buat chat sama bukak grub kenak blokir whatsapp alasan tidak jelas,3
qÃ  the a,1
"Next time mungkin harus ditingkatkan. Terutama Untuk Story Foto dan Video. Agar kualitasnya bisa jernih, kebanyakan foto dan video menjadi blur setelah diunggah",5
Setelah diikuti ternyata hanya alusinasi belaka,1
Aplikasi ini bgs bgt buat kalian yg rmh yh jauh bisa telpon lewat aplikasi ini kalian hrs donlod,5
"wa Nya sangat Bagus sekali tapi kalau melihat setatus orang kenapa ada roda berputar padahal kouta/pulsa masih banyak ya... Itu Saja Pembicaraan Saya Semoga Yang Membuat ""WA"" Sehat Selalu Terima Kasih Sampai Jumpa Lagi I ğŸ’— LOVE YOU",3
"Update malah tidak bisa unggah video,mohon di perbaiki,",5
"Tiba"" kontak terhapus semua .. tolong di perjelas masalah nya apa dan bagaimana solusi nya , terimakasih",1
bagus,5
Nomer WA gw di nonaktifkan secara sepihak.. ğŸ‘ğŸ‘ğŸ‘ğŸ‘,1
Dsr ajing moyet setiap gabung lazda rusak bli yg mampu,4
R7q,4
WhatApp kualitasnya sudah bagus.,4
"Sinyal susah,belum dapat no verifikasi",4
Aplikasi ini sangat berguna Dan penting,5
Bagus,5
Bagus untuk berkomunikasi,5
ğŸ™ğŸ™ğŸ™,4
Mantap,5
tra sesuai dengan iklan,5
terbaik,5
Membantu saya,5
Tdikk,5
sangat membantu,5
Bagus jernih,4
Cepat dapat respon nya,5
"Kenapa WhatsApp saya klok bikin story' video sekarang ngebelur , Terus susah kasih filter , Mohon di perbaiki",5
Baguufcvvc,2
Sangat bagus,5
"Sangat bagus dan membantu.,.terima kasih",5
Keluar sndiri anjjg,1
bagus,3
"Kalau bisa, temanya dibikin kayak fitur iPhone dong MinğŸ˜",4
Sangat bermanfaat,5
Nuraeni,2
Bagus,5
Bermanfaat,5
Sangat bagus apknya,5
knp tdk l jutkan?,5
Mantappppp,4
sangat membantu memudahkan pekerjaan,5
AlFihidayah,2
bagus,4
Fuokkkk qp jangan salah satu pusing bodoh ulang ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ,1
Kenapa tidak bisa vc,2
Nice,5
what App mantap,5
Ok,4
Kok whatsapp nya tdk bisa di instal,1
Oke,3
Menyenangkan,5
Ditingkatkan lagi,4
Kaya tai update mulu mmk,1
Mantap ğŸ‘,5
Like,5
Yg sediktkendala jaringan Indosat ditmpt kami,4
Baru,5
Bagus,5
Aplikasi yg sangat membantu,4
Whatshaap memang oke,5
Tolong dong status video / foto di kasih pilihan(HD/MD/LD),2
Mantap,5
Menjual sayur Dan ayam,5
kenapa akun saya dibanned.saya sudah download whatsapp di playstore kenapa akun saya masih di blokir. Kalau gak mau kembalikan nomer whatsapp saya harus ada dari pihak whatsapp yang tanggung jawab atau kasih saya uang atau suruh hapus whatsapp di playstore daripada ngrugikan pengunanyağŸ˜¡,1
Driver travel Lintas sumba,5
Mantap,5
Akon dan gkat anda.,5
Untuk fersi yg lws,5
"Update mulu, perubahannya(yg diupdate) gk seberapa",3
"makin ga bagus ya?? padahal baru daftar no ko tiba tiba langsung keblokir ya,gimana nih admin WhatsApp,sumpah enek banget asli wa sekarang aneh",1
Bagus,5
yezz,5
Sangat membantu,5
Makin hari makin jelek Sekarang whatsApp mau simpan Poto pun susah tolong di tingkatkan lagi,2
Aplikasi yg menarik,5
Kenapa aku kasih 3 kamunayak,3
ğŸ˜ª,2
Makin lama makin jelek aja,3
Good,5
Sulit di instal,5
Mantaf,5
"Nggak ngapa-ngapain tiba tiba diblokir,apk rusak",1
Bagus cepat dan memuaskan,3
Sangat bagus,5
Epepeowpwpwlwlbnajsjsjd8sgsbenmsosidhenene di dalam rumah dari Styrofoam bisnis pernak perniknya to save aku tidak akan bisa lengserkan di dunia yang,5
Membantu untuk berkomunikasi jarak jauh,5
Aplikasi,1
"Tlvn saya jadi eror, klw mw angkat tlvn harus pakai lod speaker dulu biar keluar suaranya, trs mw share loc juga eror, tolong pembenahannya",1
"Whatsapp ko tampilannya buat jenuh ,,tidak ada perubahan,,dri pitur2nya memvosan kn makanya banyak yg pindah ke aplikasi pihak ke 3",3
Memuaskan,5
Sangat tidak memuaskan,1
Sqngat membantu,5
Tdk bjsa di download,5
bagus jangan di hapus WhatsApp ya,5
Bagus,5
Setelah update di saat vidio call memasuki mode gambar-dalam-gambar terjadi bug yang membuat vidio berkedip dan tidak bisa di geser untuk beberapa saat,2
Sangat bagus aplikasi nya,5
Bagus,5
Saya menyukai nya,5
Kamu nanya,5
"WHATSAPP SEMENJAK DI UPDATE JADI GAADA NOTIF TELPON, KALO ADA YANG NELPON RIBET HARUS BUKA APK NYA DULU, balikin ke stelan yang duluğŸ˜¤",2
"eror banget ya WA makin di update makin eror, tidak bisa memakai filter di status wa banyak bug nya, adaÂ² aja makin kesini makin aneh hadehh",2
bagus,5
Bagus sekali,5
oke,5
Bagus sangat membantu dalam berkomunikasi,5
Oke,5
Karna tidak bisa melihat story,1
Update status video jarang berhasil,1
Manfaat,5
sangat membatu untuk empromasi,5
MantapğŸ‘,5
Tiap bulan suruh update terus. Mengganggu sekali.lebih baik sekali setahun aja update,1
mantap,5
Trina kasih telah memperbaharui WA ku.,5
Mantap,5
Bagus,5
gimana caranyah pake walffaper,5
Malah makin buruk,1
Ajojing ala ala ajojingğŸ˜†ğŸ˜—asekğŸ˜†ğŸ˜†ğŸ˜†,5
Whatssap tolong gmn cara memperbaiki atau pembaruan dr whatssap agar bisa d buka kembali karna sangat penting sekali.harap d permudah dan jangan malah d buat sulit kami. Memakai whatsaap sangat penting.,2
Merbarui,5
ok,4
Ok,4
Di update malah jadi lemot sdh di otak atik sama saja,2
Bagus dan baik,5
Aplikasiiiiiiiiiiiiiiiiya sangat baguss,5
Good,5
cok kakean di update ae asu!!! poseng aku,4
Sangat bobrok,1
Sangat cocok untuk semua kalangan,5
No coment,5
sangat membantu,5
Setelah di update status video tidak bisa di putar... Tolong Perbaiki lagi seperti dulu,2
"Baguss bngtğŸ˜Š, Tpi Jgn kadaluwarsa ya,, yg pnya akun WA sendiriğŸ™„ğŸ˜Œ",5
Terkadang lelet,2
Bagus,5
Siip,5
Tidak bisa wa nya,5
"Semua udah ok si, bagus,ğŸ’œ Tapi kalo bisa tambahkan fitur musik dong kalo mau bikin SW. Hahah itu aja si . Terimakasih",4
ğŸ¤£ğŸ¤£ğŸ¤£,5
Sangat membatu sekali,5
Pisahkan kolom chat grup dan chat pribadi,1
Kok mikrofon nya GK bisa dipakai tolonglah sayaa masih tergantung dengan itu,3
Ruwet,1
Ok,1
Ok,4
Satu aja dulu klo bagus baru 5 bintang ğŸŒŸ,1
Mantap,5
Kenapa. Gak bisa uabedet,5
Sangat membantu dlm berkomunikasi,5
Coba dulu kalau lbh bagus dr sblmnya aku tambah jadi 100 bintang,1
Sering lemot,3
"Bagus sekali tapi suka anah""",1
Ini sangat berguna,5
"Lolot ni wa skrng klo lagi telp suka menghubungkan padahal jaringan stabil, udah gitu klo abis menghubungkan telp nya mati pas di telp ulang menhubungkan lagi gak bisa di angkat",1
Memuaskan,5
Kenapa ga bisa di Download?????,1
Mempererat persaudaraan dan kekeluargaan,2
Bagus ğŸ‘ğŸ‘,5
Oke,5
"ngeleg banget,pas vid call kalo di kecilin nge bug,,msh enk yg dulu asli,ga enk bgt makenya skrng",1
Apdet y lama bisa gak tolong di cepetin unduhan y,1
Pokok e bintang tu lah jaleh nah,5
ga ada,5
Sangat baik,5
Bismillah Alhamdulillah. ğŸ™ğŸ‘ğŸ’ª,5
ya sangat bagus dan kompetitif untuk semua kegiatan komunikasi bravo trmksh,5
What's App sangat membantu dalam berkomunikasi,5
ğŸ˜‰ğŸ˜¶ğŸ˜¶,5
Kalau habis paket udh g bisa tlpn atau vc lagi kenapa ya whasaap padahal dulu walau pun g ad pket ad gratisan wa bisa vc atau tlpnan,1
Mantap,5
Bagus sih tapi update yg bisa banyak tema gitu kaya WA gb,5
baik,3
MantaapğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,5
Aplikasinya sangat sangat bagus ğŸ‘,5
Please remove gif picture that not appropriate for children,1
Sangat bagusss,5
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—,5
tsaqib,4
Sip sllllllllluuuuuu,5
"Tolong pihak whatsapp akun saya ada yg masuk tanpa saya beri tahu no pin yg dikirim oleh whatsapp, sampai sekarang saya tidak bisa masuk ke akun whatsapp saya, karena orang yg masuk ke akun saya mengaktifkan verifikasi 2 langkah, bagaimana solusinya, banyak data pribadi saya yg ada di akun saya, mohon solusi secepatnya. Karena saya takut akun saya di salah gunakan.",1
Avdil pajra,1
baik,4
Cepat,5
WhatsApp ko jadi kaya tai si,1
"Pop up vidio call erorr, vidio call buram, ngeblur, pecah, ngelag padahal jaringan bagus",1
Bagus,5
Jelek,1
Baik aku suka aplikasinya,5
Is the best,5
Knpa harus minta d instal lg ğŸ˜”,3
Banyak membantu n ok,5
Knpa sih setiap mau apdet ga bisa trs pdhk semua aplikasi udh di hpsğŸ˜µğŸ˜,1
Kenapa whatsapp harus selalu di dwonload kembali ku kira tidak udah berapa kali aku dwonload kembali,2
kenapa sih selalu update,2
"Updatenya susah sekali, udah pakai WiFi juga tidak bisa. Harus instal ulang yang menyebabkan data- data hilang semua",1
aqih makan yg yg rajin ya,5
Knp harus kadaluarsa,1
Bagus,4
Kartu tidak terbaca,5
"Kacau kacau kacau sy stres dengan WhatsApp ini,sy pkr tidak akan lagi kena blokir bosan sy harus peninjauan trs. Sampe kapan sy hrs menghadapi WhatsApp begini sementara sy sangat membutuhkan nya! Udh byk info dr sekolah terlewatkan garaÂ² WhatsApp keblokir terus!",2
Kok whatsapp kadaluwarsa sih,1
Kenapa sih.... setiap Netizen buat keluhan atau pujian gk dibalas team wa atau di lihat?. Tolong saya ada keluan kenapa ada stiker giniğŸ—¿tolong hapus. Apa gunanya dibuat ini stikernya?. Tolong perhatikan. Stiker ini beban hidup gw dan loo.... baca! baca! baca!,1
Dengan ada nya WA komunikas dengan sodara jauh lebih mudah,1
Good,5
kurang oky,2
"Terlalu banyak pembaharuan, tapi kualitas menurun",1
"Aplikasi inti dari smua aplikasi,, smoga perkembangannya smakin baik yaa klo bisa d tmbahin fitu pisah antara grub dan chat pribadi, dan untuk pengiriman dokumenn berupa foto atau vidio tolong d perbaiki karna kadang seperti bug yang membuatnya tak bisa terkirim, dan untuk pengiriman status jika bisa d tingkatkan seperti misal kita mengirim vidio k status lalu status membuat vidio dengan memotong sendiri jadinya pas dan kita tidak perlu bolak balik untuk menambahkan lanjutan dari vidio.. Thankss",5
Sering hilang sendiri..padahal penting untuk kerja,1
Mantap,3
Kualitas kurang bagus ...,1
Saya telah melaksanakan reting ini d9,1
Good,5
Aplikasi yg bagus dan sangat membantu,4
Perubahan Ini Sangat Mengganggu,5
Semoga semakin LBH baik,5
Baik dan lancar,3
Belajar,5
Bagus,5
Terbaik,5
Bagus,5
good,5
Agak lelet,3
Kenapa susah banget di pake sih gj banget ni whatsaap sumpah gj banget gk bisa di update lagi kadaluarsa katanya,1
terima kasih whatsApp,4
WhatsApp ok banget,5
Terkadang suara nya putus2..,4
"Setelah di update malah ngga bisa d buka sama sekali,parah bener",1
Dita Duta,5
Oke,5
Sinyalnya kurang bagus kadang kadang,3
Saya sangat setuju kl ada pembaruan,5
Paling mantap,5
Good this is aplician,5
"Kenapa harus update terus, chatt terakhir saya hilang",1
Bagus,5
Sangat bagus,5
Sukses,5
Bagus sekali,5
Aplk nya sangat bagus,5
Bintang 2 dlu ya,2
bikin wa nya kaya iPhone dong update lagi,5
Krn klo di update aplikasi nya error terus menerus,1
Sangat bagus,5
Membantu...untuk...kegiatan sehari2,4
Saya tidak suka apk ini,1
Sebenarnya ada apa dengan whatsApp.. udah dua kali ini akun saya di blokir gk jelas,5
Aplikasi yang sangat memuaskan,1
Sangat membantu,5
Sangat bagus,5
Bagus,5
Terima ksh aplikasi wa yg sangat membantu,5
kakkoiwa,5
Terlalu lambat,1
"Habis di updte mlah jdi kyak gini!! Lagi vc tiba""mati sndiri",1
Banyak bug,1
Sangat menbantu,5
Bagus,5
bgus,5
Habis di update malah kek kntl. Layar video call saatdi mode PiP mlah blink blik asu,2
Yuyun dan ipah,5
Aplikasi nya sangat bagus,3
Karena aplikasi ini bisa kadaluwarsa,4
Aplikasi WA dapat membantu komunikasi masyarakat secara pribadi atau secara khusus.,5
Mantappp,5
Bagus,5
Wasap sangat bagus,5
sulit,4
Okelah,5
Ok,2
Stuck Logo,1
Baik,5
Sangat memuaskan,4
Mantap,3
Kurang labcar,1
keren,5
Luar biasa,5
BUKA WA,5
Makin bagus lagi,5
Tolonglah jangan blokir nomor saya buat pihak aplikasi ini di dalam pada nomor penting semuanya kenapa tiba tiba di blokir padahal udah di buka belokirannya oleh pihak ini kenapa tiba tiba di blokir lagi,1
Sangat buruk,1
Mengapa whatsapp nya enggak bisa di dowlond,1
bagus,5
"tolong fitur sekali lihat dihapus aja, rese bgt. aku mw liat aim piling lonli",1
Kemarin waktu hari kamis malam jum'at pada saat telvon wa dengan bos saya suaranya sangat buruk tolong perbaiki lagi ada apa dengan wa skrg tidak sebaik dahulu,3
Sangat baik,4
Tidak bisa di upgrade,1
Sangat bagus,5
Bagus,5
"sebagai informasi yg sangat baik, aman dan lancarğŸ‘",3
ok,5
Ok,5
Mengecewakan,1
sangat membantu,5
Oky,5
Ko sebentar2 diperbarui terus blm lama sdh diperbahrui bikin sebagian data hilang. Datanya sedikit banyak yg dihapus ko bil sdh penuh aplikasi apa begiji,1
Chat sepi yg rame grup doang,1
You bakka,1
Trims,5
Ok,5
Terlalu ribet sekarang sistem WhatsApp pemulihan pencadangan aja satu hari Terlalu RIBET,1
Tyyuyu,1
Ini saya kirim video di status padahal sudah dipotong hanya 30 detik kenapa ga bisa?,1
"Kok wa sekarang sering minta perbarui mulu, baru 2 bulan suruh di perbarui lagi , kacau nih wa , mentang2 kita butuh , saya kecewa",1
Gabisa di download,1
Bagus,5
Knp kena spam ..dan di download ga bisa lg,1
Bagus sekali,4
"gjls,jd sering bug",1
Simpel,5
Bagus,4
sangat menarik,5
"Seng di upgread kie opo jane prasaan gk enek perubahan,entuk notif WA kadaluarsa mulane tak upgread",1
Kenapa saya ga bisa pake whatsapp apa salah no saya ...tolong di perbaiki,1
Menyenangkan,5
"Kenapa buka wa lama banget,",1
Good Job.,3
Ya unduh ...daripada...,5
ğŸ¤—,5
semua baik-baik saja,4
Hhee,5
Akun wa saya diblokir Berulang-ulang padahal saya tidak melakukan kesalahan satu pun Sampai saya ganti nomor baru Tapi tetap diblokir Aneh,1
Mantap,5
Buriik,3
gentod,1
bagus,5
"whatsapp ini sangat penting untuk semua orang. apalagi manusia sibuk seperti kita jadi ini sangat sangat di butuhkan, bila ada kekurangan/minus drpd aplikasi ini, saya masih bisa memaklumi, tapi saya berharap jika aplikasi ini agar lebih ditingkatkan demi mempermudah urusan kami dan tolong jika di update jangan ada satupun fitur sebelumnya yang hilang karena ini sangat membantu. tolong apknya ditingkatkan lagi, terimakasih.",5
WHATSAPP TAMBAHIN VITUR ARISPAN DONG YANG KAYA INSTAGRAM,5
"Sangat membantu sekali,,poko nya ğŸ‘ğŸ‘ğŸ‘",5
Dibidang bangunan,1
Tidak bisa login,5
Bgs,5
ë‹¹ì‹ ì´ ê·¸ê²ƒì„ í›¨ì”¬ ë” ì˜ ì—…ë°ì´íŠ¸í•˜ê³  ì‹¶ë‹¤ë©´. ì´ê²ƒì€ í›¨ì”¬ ë” ê¹¨ì¡ŒìŠµë‹ˆë‹¤. ì¼ë°˜ì ìœ¼ë¡œ ë³„í‘œ í‘œì‹œëœ ë©”ì‹œì§€ëŠ” ê·¸ë£¹ì—ì„œ ì˜¨ ê²ƒì¼ ìˆ˜ ìˆìŠµë‹ˆë‹¤. ë¹¨ë¦¬ ê³ ì¹˜ì!!,3
Goood,4
Ok,5
Amanah,1
"Tolong dong WhatsApp webnya yang fitur centang tetap masuk di munculkan kembali dong !!!! Capek banget WhatsApp web tiba2 keluar sendiri,nyesel gw perbarui klau kyak gini, bukannya tanpa baik malah fitur2 kek gitu d hilangin .",1
Bagus*,5
Sangat bagus,5
Status jadi ga keliatan siapa aja yg melihat,1
"Setelah di update malah jadi gak bisa buka pesan sekali lihat, tolong dong di perbaiki jgn makin mengecewakan, saya pengguna oppo reno4f",1
sangat bagus dn enk di gunakanx,5
"Kenapa data pengguna saya tiba tiba menjadi 7,91 gb padahal kemarin masih 1,8gb tolong lahh!!!",3
Ok,5
WA ny sangat menarik,5
Bisa Berkomunikasi dengan keluarga,5
Pliss teruntuk pengurus wasap sekalian tolonggg apus emot batuuu dan jempol tolongg,5
Makasih bang,5
Kenapa akun gua di blokin min emang salah saya diman itu nomor penting.emang gak adil whatsup,1
"Kecewa banget semenjak abis update tiba"" chat hilang semua, mana chat 2-3 tahun kebawah",1
dear wa...hapus fitur 1 x dilihat....itu aja,1
Bagussss,5
Kenapa nih WA makin lama makin nyusahin. Mau nelpon gk sama keluar suara dari yg menelpon. Parah lah pokokny,1
Bgs,5
Mantap,5
Mantuullll,5
Kenapa setiap ngechat orang selalu di abaikan,1
minimal liat ni wa min. punten kenapa di blokir min. soal nya udh ganti no 3x,2
Sangat bagus,5
Harus baik,5
Aplikasi ini sangat baik,5
Good,5
Sangat puas senang dengan Shopee,5
Gaada yang ngechat,1
Kenapa ada tulisannya you need the official WhatsApp to use this account tolong jelaskan terimakasih,1
Of course bgs bgt,5
Nee juga mantap,5
Hp saya habis di instal data nya hilang semua masuk lagi susah no di blokir padahal no tsb di pakai sudah bertahun tahun kok jadi ribet,1
BagusğŸ‘,5
Sangat membantu saya,5
