content,score
"please add minutes for the duration of the uploaded video, thank you",4
Kenapa kalo saya mau vidio call kayak gk ada gambarnya cuma ada foto pp TOLONG DI PERBAIKI YAH UDAH SEGITU AJAH makasihhh,1
Sering bnged notifikasi wa masuk ga muncul... Giliran apk wa nya di buka pada masuk semua pesan wa nya... Hadeh... Kecewa berat...ğŸ˜”ğŸ˜”ğŸ˜”,1
Sses,5
"Buat status video kenapa gak bisa jalan malah macet, trus tidak dapat mengirim video",3
ğŸ‘ğŸ‘ğŸ‘,4
Muaskn,4
Guud,5
WA ini sangat cocok buat ku,5
Bagus,5
"aslinya apk ini bagus dan bermanfaat banget, namun yang menjadi masalah yaitu, ketika meng upload video HD di snap, nanti saat terdiri video itu menjadi video yang tidak jernih dan buruk. mohon maaf sebelumnya",5
"setelah update ada bug saat melakukan video call,kamera sering tidak berfungsi",1
Sangat bagus,5
suaranya kecil pas tlfn burik,1
Oke,5
Optimal kan aplikasi nya,3
Kenapa ya semakin kesini semakin ga enak apk nya sering kali ada tulisan menggunakan whatsapp resmi. Trus ini bukan whatsapp resmi apa? Tolong ya diperbaiki buat kenyamanan bersama Sdh ada 1 minggu whatsapp begini terus mohon dong diperbaiki banyak data penting whatsapp yg saya pakai,1
Matat,5
gda yang chtğŸ‘ğŸ¼,1
+02?[\WJaplwjpiaju Nupj W 6uwn#+n Wulj .7# Bwaul 7auulaWulj Upn Wnalunwpnnal up0!/u0ap wh l 72 ++Nuawgjl#+/ 70au7ju Nu,4
"Kenapa ini selagi VC Â± berjalan 10mnt selalu patah patah/delay seperti suara lawan bicara sudah diterima namun video telat dan itu durasinya cukup lama kadang tiba tiba blank. Sering muncul keterangan ""Whatsapp tidak menanggapi"" . TOLONG KAIZEN",3
"Diperbarui malah tambah rusak. Jika sedang vidio call lalu mengirim foto atau bikin status, vidio call nya langsung mati aja. Trus kalo lagi vidio call ngecilin gambar vidio call nya langsung ngedip ngedip. Tolong lh untuk di perbaiki",1
kenapa sih ni wa harus di perbarui mllu heran dah,2
Oke,3
Coba dulu ya,3
"Aplikasi bagus, berguna dan sangat membantu. Tapi untuk story kurang memuaskan. Karna terkadang ga muncul di kontak temen story yg kita buat",4
"ngeleg najis tolol ,,, buriq kalo bikin status suka ngadet ngadet 2023 masih ajh kea krajaan Majapahit",1
Gratis,5
Bagus,5
Satu untuk semua,5
Ok,5
Update bukannya nambah bagus malah makin buruk,1
Mau update makin lelet,4
ok,5
Wahyuboneng,5
Kenapa WA AK gk bisa buka,5
Bagus,5
"Makin sini makin sampah , ngirim vidio gak bisa 1 vidio yg dilanjutkan",1
Tolong bug saat memilih filter di status tidak bisa digunakan .. bahkan ketika di pencet mengarah ke privasi status..,3
Saya sudah update WhatsApp tapi kok belum ada fitur baru itu bagaimana ya,4
Sangat membantu,5
Sangat bagus,5
"WA KM APAIN PACARRR AKKK, DIA SAMPE SKIT HATIIIII TUHHHH. PARAH BANGET KM TUUUU!!!!ğŸ¤¬",2
"Makin lama makin rusak nih apk,,bukannya tambah baik malah tambah rusak",1
maap untuk presiden wa bisa ga munculin filter cancel untuk semua orang kalo pesannya udh ke kirim jadi kalo ada orang mau hapus pesan untuk semua orang gajadi bisa gitu lo semoga ngerti bahasa saya ya makasi sebelumnya,3
Good,5
Memudahkan utk berkomunikasi,5
Ok,5
Poto gw di bikin stiker tolong lahhh,1
adain arsip sw dong,4
ğ˜ğ˜¢ ğ˜¨ğ˜¢ğ˜¬ ğ˜®ğ˜¢ğ˜´ğ˜¶ğ˜¬ ğ˜¢ğ˜¬ğ˜¢ğ˜­ ğ˜µğ˜ªğ˜£ğ˜¢-ğ˜µğ˜ªğ˜£ğ˜¢ ğ˜¨ğ˜¢ğ˜¬ ğ˜£ğ˜ªğ˜´ğ˜¢ ğ˜¥ğ˜ª ğ˜¨ğ˜¶ğ˜¯ğ˜¢ğ˜¬ğ˜¢ğ˜¯ ğ˜´ğ˜¦ğ˜±ğ˜¦ğ˜³ğ˜µğ˜ª ğ˜£ğ˜ªğ˜¢ğ˜´ğ˜¢ ğ˜ºğ˜¢,1
bagus,1
"Gw males pada spam ""apk ini bagus!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ngapain lihat ke bawah kan udh bilang bagus"" itu yg bilang begitu kalo mau bilang bagus ya gak usah begitu lah;-;",5
Goooddd,5
watchsapp knp ga bisa di buka,5
Kok ngak bisa di dowlod ya,1
yaull,5
Top,5
P info wa mb,5
Akses,5
Ok,5
Bagus,5
Wa,5
"When u see this, i just wanna to say everyone did it so good! God Bless You",5
Sangat baik,5
Goood,5
Emote batu mohon di hilangkan,1
bagussss sukakk,5
Bagus,5
Mantap luar biasa,5
Coba dulu,2
Kenapa chat ku ga bisa di pulihkan,1
Lumayan ğŸ˜,5
Maaf aku kasih ğŸŒŸ 5 udh cukup malaes ngetik,5
Akusering memakai wa tidak terjadi apapa bebas iklan aku bisa berkimunikasi sama kluarga makasi wa,5
Sangat baik,5
Waktu vidiocall dan di minimize gambar kecilnya jdi berkedip kedip mohon d perbaiki,3
"Tolong buat Dev untuk menghapus fitur privasi terakhir dilihat seperti dulu, aku jadi gabisa liatin dia online, setuju gasehğŸ‘ğŸ»ğŸ‘ğŸ»",3
Kenapa alasan saya memilih memakai WhatsApp biasa karna WhatsApp nya seru tidak kaya WhatsApp bunssi cepat kardewasa nya semoga yang oake WhatsApp biasa mangkin seru ya kalau kata aku si mending pake WhatsApp Messenger dari pada peke WhatsApp bunssi dadah,5
Kak himna sih cara nya no sya kan di blok watsap gimna biar ke buka lagi dan bisa k daptrar lagi ğŸ™ tolong di bantu dong,5
Oke banget,5
"Saat ada telpon masuk voice maupun video call hanya bunyi sebentar dan tidak menampilkan notifikasi hanya suara dan itu semangat sebentar, harus dibuka terlebih dahulu untuk melihat informasi siapa yang sedang menelpon. Mohon segera di fix",3
Baik sekali,5
Kenapa dengan aplikasinya 2x kena baned dalam 1 hari pdahal dari playstore Korek lagi fitur nya hanya mengganggu pengguna saja,1
Hanya ingin menambakan sajah mengapa sekarang tidak bisa pesan berbintang dan pt/vd tidak bisa kesimpan dari wa ke galeri padahal dulu bisa,2
Best ğŸ‘ğŸ‘,5
Akun saya kok sering di blokir padahal suda ganti kartu. Aplikasi juga dari playsor masi aja gangguan pemblokiran sarannya gimana,1
Bikin stori sekarang jadi buram:(,3
WhatsApp sangat bermanfaat sekali untuk sayaâ¤ï¸,5
wa sekarang gajelas masa tiba tiba keblokir terus padahal uda ganti nomor,1
"Min kenapa ya ko wa nya pas ngaplod sw jadinya burem pas digaleri gk burem tapi pas masukin sw jadi burem,kenapa yah min?",4
Berkah Selalu WhatsApp ğŸ™,5
bagus lh,5
wa tdk bagus bikin sakit hati,1
WtğŸ˜† ğŸ˜¨ğŸ˜©ğŸ˜ ğŸ˜¨ğŸ˜ ğŸ˜ ğŸ˜¨ğŸ˜µğŸ˜ ğŸ˜§ğŸ‘¹,3
Kurang puas,2
Jelebaw,5
baik,5
Bagus,5
Ini bagus ğŸ‘,4
"Untuk wa temanya jangan hitam bikin yang banyak temanya tanda onlinenya hilang kan, tolong buat wa tanda baca digrup siapa aja yang liat tolong diapus ya makasi",5
Fitur kunci chat nya tidak muncul,2
Eror wanya,1
Ni aplikasi ngirim video aja susah!!!ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬,5
Memudahkan dalam komunikasi,5
"Assalamualaikum warahmatullahi Wabarokatuh.hallo yg udh buat apk ini saya sangat beruntung sekali telah mendownload apk ini ğŸ¥°apk ini sangat luar biasa skli ğŸ’•ğŸ˜saya menyukai apk ini saya kasih bintang 5 yah semonga beruntung yg udh menciptakan apk ini yhğŸ˜apk ini sangat bangus,lumayan,luar biasa, sempurna dan semacamnya.thanks you somach iyh ğŸ˜",5
Oke,5
Ok,4
Semoga bagus aplikasi min,5
Tidak ada kuncii,1
Good,5
Sangat bagus,5
Okeh,5
"tolong dong kualitas unggahan story di perbagus lagi,sayang bgt masa jadi blurr tolong banget inimah",2
bagussd,5
Kekeringan ubdate,2
Aplikasi apa ni jelek skali,5
Atha 4567298,5
Di-update terus malah makin ribet bukannya makin mudah,1
"untuk fitur status sangat cacat, yg di posting menit dan detik apa yg muncul distatus menit dan detik yg lain. terus ngapain gua atur detik dan menitnya klo ujung2nya ngaco yg lu posting. bisa aja yg di menit itu gamau di post, malah lu post dasar *****. bikin malu aja anj ... contoh gua posting video menit 17-40 . tapi yg muncul di postingan malah menit yg lain gb****k . malu2in aja an**** bisa aja menit yg lain itu aib gb*****k",1
Untuk sekedar masukan untuk upgrade versi terbaru nantinya bisa menambahkan fitur untuk menonaktifkan chat seseorang yang sedang tidak diinginkan. Seakan whatsapp sedang tidak digunakan oleh si pemilik alias akan centang satu bagi si pengirim dan mengira whatsapp si pemilik sedang tidak digunakan. Sejauh ini fitur-fitur whatsapp sudah jauh lebih baik. Terimakasih.,5
"Sering keluar sendiri,nomer terdaftar di bilang salah",2
Smg whatsap..sll memperbarui aplikasinya,5
Tolong ada bug saat saya menggirim pesan ke teman saya kan dan ya pesan tersebut di baca tapi kok centang nya masi centang abu abu 1,1
"Everything its perfect maybe, well i currently tired for the day.. please cheer me up :)",5
ok,5
"admin WhatsApp mohon maaf, knp saya setiap ingin ngirim vid dri perangkat kok gk bisa ya min? kenapa ya?",3
"Sebagian orang pasti sangat bergantung pada WhatsApp,. Termasuk saya, namun sudah 2x nomor saya di blokir secara permanen oleh pihak WhatsApp, Dangan alasan melanggar aturan privasi dan lain sebagainya,. Padahal saya sebagai pengguna tidak pernah melakukan pelanggaran apapun, saya hanya menggunakan WhatsApp seperti orang pada umumnya namun pihak WhatsApp tidak mau menanggapi hal itu lebih lanjut,. I am very dissapointed with the current WhatsApp messenger!!.",1
Whatapp rusak erro.,1
Oy wa lol lu kenapa hapus bug [messaging-link] dah lah Anjj lu wa,1
Memper barui watsapp,1
Sangat mudah banget untuk berkoneksiğŸ‘,5
Tks bos,4
GAA JELASS,1
maap b 1 cwe di kontak gw pada nyakitin,1
kembalikan wa versi dulu sekarang bnyak berubah nya,1
Lancar,4
"kecewa banget sama whatsApp chat saya tiba' hilang ke riset semuaaa, padahal ga mencet apa' ini gimana tolong cara ngembaliin chat saya",1
Knpa say tk boleh mndowload i watshapp in,5
Sangat bagus,5
We developer Kembalikan WA seperti dulu Yg dulu SW nya jd Sekarang jadi blurr Ku mohon ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ MudahÂ² di bales,3
assalamualaikum,5
Kenapa hasil upload video kualitas terbaik hasil nya ke video pake kamera hp Nokia N70 parah,1
Bagus,5
Bgus,5
"Tolong bagi yg buat aplikasi ini,klo gk bisa memperbagus apk nya seenggak nya jangan nambah susah,berbagai macam bug,miris,setelah diperbaharuin bukan memperbagus tapi memperburuk",1
"Ini kenapa kalo hapus chat dari orang lain.. poto, vidio dan file yg udh pernah di download dari chat tersebut jadi ikutan ke hapus juga di galery hp ğŸ˜£ dulu2 engga bgitu sekarang wa banyak eror nya.. kualitas menurun sehabis di update.. payaahhhhhhhh",1
Wa nya ngeleg knpa ya??,1
Bagus,5
Luar biasa sya suka banget,5
Bagus,5
Kenapa setelah di upgrade tambah banyak masalah ğŸ˜¡ğŸ˜¡ğŸ˜¡,5
Bagus banget,5
Mau bergabung ke grup,2
"Alhamdulillah,, akun saya sudah kembali dipulihkan kembali,, terimakasih,",5
Tolong perbaiki bug soal nya telat kirim pesan padahal jaringan bagus sinyal juga tapi kenapa telat tolong perbaiki,1
Akun saya terblokir Mohon agar kiranya diaktifkan kembali.,5
Sekedar saran kalau mau update tolang chat umum di pisah dengan grub biar ada beda mana chat pribadi mana chat grub,1
Kebanyakan upgrade jadi mabok whatsapp nya setiap video call selalu terjeda kalau keluar dari whatsapp,1
Ok wae,1
"bad, so bad.",1
Hilangin mode matikan kamera saat Vido call itu sangat menggangu,2
Mantab,5
Di updet makin pusing,2
WhatsApp sekarang blm update apa gimana ya min ?,5
Suka krna setiap memosting sellu bisa,5
"Pasca update, malah banyak minus dan bug-nya... Sangat kecewa...",1
Kenapa ya selalu susah kaloai di update? Tolong bantuanya,3
"Kok Nomor saya sering diblok ya sama pihak whatsapp ,, padahal saya tidk pernah spam / melanggar kebijakan ,, sampai sekarangpun nomor whatsapp saya masih terblokir oleh pihak whatsapp ,, pliss kembaliin akun whatsapp saya sudah sering saya mengalami seperti itu ,,,... Akan tetapi hal yang 1 ini tidk bisa diperbaikii...ğŸ˜­ğŸ˜­ğŸ˜­",1
Tambakan fitur live streaming,1
Kok punya saya tidak bisa vn?,5
PutriLestiLestari,5
Oke lah banyak banget update nya,5
Saat berima vc terjeda eh pas mau dinyalakan ulang kamera nga bisa terjeda terusss sebel sih,3
Cakep,5
"tolong bgt, saat saya mengunggah video/foto di status janganlah diturunkan kualitas nyağŸ˜­, jadi pecah videonyağŸ˜­",2
"Saya kasih bintang 1 dulu, karena akun whatsapp saya masih diblokir",1
Sangat puas,5
Bagus,5
Hapus fitur 1x bangğŸ™,5
Sangat bagus,5
WhatsApp messnger W,3
kenapa akun whtsapp saya ke blokir. saya ingin memulihkn data whtsap,2
Gw ga kasih bintang karena udh ga jls apalagi pas di update semakin pea aja aplikasinya gede banget lagi buat aplikasi nya apa si yg di tambah pea banget yang bikin ga bisa 0 sih bintang nya yaudah kasih 1 aja biar sadar jangan terlalu di update mulu,1
"Tolong lah WhatsApp messenger paketan gw masih ada, tp kenapa ngejam terus tolong jangan sampe gw WhatsApp messenger jelek",1
Wa burik up status turun mulu resolusi nya heran dah,1
Daya puas dengan ini,5
Sering eror,1
WhatsApp chat status chat status chat,5
"Wahhh makin kesini makinn wowww, ada fitur yang sy tunggu tunggu, sekarang whatsaap bisa kunci chat",5
Sangat bagus,5
"Luar biasa ,,,,",5
Status wa nya eror deh,1
babiii,1
Alhamdulillah abdi tos tiasa ngaplod,5
ğŸ‘,2
Kirim via dokumen mending dibuat kek dulu bisa langsung banyak sekaligus,1
Kok lama dapet update Tan terbaru,3
Keren sih tapi kenapa ya setelah di update jadi ada beberapa bug kayak pas nge ganti nama kontak orang tuh status WhatsApp orang yg namanya di ganti jadi ilang kenapa? Aku jadi bingung ğŸ˜•ğŸ˜•ğŸ˜•ğŸ˜•ğŸ˜•ğŸ˜•ğŸ˜•ğŸ˜•ğŸ˜•ğŸ˜•ğŸ˜•,4
Kurang puas sih pake wa skrng karna setiap uprage pasti ada aja bug baru nya. Apalagi pas vc padah vidio tidak terjeda tiba2 terjeda sendiri. Trus tolong buat status wa kok agak kurang bgus hasilnya.,3
setelah diperbarui tidak bisa mengirim audio dalam chat,5
"bro Adain live di wa donk, biar g bosen ngabğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»",4
Waktu download nya lama bgt,4
"Min minta tolong di upgrade aplikasi nya supaya pas upload stori hasilnya ngga blur dan pecah"" soalnya pas dikamera asli hp hasil video foto bagus pas dibikin stori jadi blur dan pecah"" terimakasih",3
Kamu nanya,5
Ini kenapa wa baru selesai diupdate malah macet,3
Wa sekarang gak jelas bang nomer saya di blokir terus sudah beli nomer 2 kali di blokir terus,1
"Tolong diperbaiki lagi,habis update kok malah eror,foto profil hilang sendiri tanpa dihapus pemilik,tolong diperbaiki lagi semakin lama semakin eror terus",1
Mantap,1
Kok lama ya intalnya,3
Bagus,5
Yes I do,3
Whatsapp ni kok selalu penuh apa sebabnya?,5
ğŸ‘,5
Ok,5
Mantap ğŸ—¿,5
WA nya di aktivkan,5
Mantep,3
cukup puas,4
"Saya tak dpt menginstall berbagai aplikasi whatsapp,saya sudah lapor masalah nya apa tapi laporan masalah saya tak pernah di respon...,mohon bantuan nya",1
Ini sangat bagus sekali aku ketagihan iniiii sangjsnsnsnsushsushsgwysbsusbsusbsushushsueheuehwihdianagwheisbsushauahauwgywvaygayagayagyagatgsusjdidjdudjushdududysysydydudususususususususushshsusususususuwhwnwjehehehehsudhsushsushushsuhsushsuhshahshshdushsusuwuhsushsushushsuhsushs7shsushususushsuususdusydy4hd73hduebduebxuebxurbuxbexubebxuebxhbexhbeuxbuebduebduebxuebxuebxuhexuhedgegsyebuxbeydbeubxuebxubexuvexubexuuebxexbuebxubexbube0udbu3bdubedubeudbeubudbeubxubeubiebdubirh3ihdi3jdi3h3idhuuuujanj,5
Jos,5
Busy,5
Watsaaap koyoo kontol dilukÂ² apdet w.a Yoo asu,1
tidak bisa membantu ubah kata sandi verifikasi 2 langkah yang lupa.,1
Aplikasi ini bagus bngt,5
sangat menyenangkan,5
Tau,5
Lemot tidak bisa ddonlot,2
Kren wajib download,5
Kenapa wa harus diperbaharui katanya tambah bagus eh malahğŸ¥²...........,1
Good App,5
Mengemudi,4
"Sangat bagus,aplikasi ini berguna bangett utk smua orggg",5
Kalian jangan pernah download aplikasi ini karena ntar menyesal Saaya download aplikasi ini Terus ada tulisan unistal saya gak tau tuh terus sama saya kepencet eh malah ke hapus terus suruh download lagi washaap kek anj,2
Makacih,5
Vidio.kongfu.seksual,4
good job,5
"Aplikasi yg mempermudah seseorang utk berkirim pesan, video, voice note, dan video call, aplikasi yg sangat membantu, tingkatkan terus pelayanan yg terbaik.",5
Aplikasi kaga jelas tiba tiba keblokir sendiri padahal nomer baru aplikasi sampah,1
Asep apo,4
Balikan akun sya.. Kenapa akun sy di hak..kan sy tdk melalkukan spam atw ap pun..sya mhon kembalikan akun sy bang ğŸ™ğŸ™ğŸ™,1
"Apanya yang harus di update ketika server nya ngeleg, bego kali ya",1
tolong utk video/foto di status tolong kualitasnya di turunin dong.. masa setiap bikin sw yg tdinya jernih mlh jd blur.. tolong min perbaiki,1
"min, kapan Whatsapp ada fitur filter nya",5
Keren,5
Cape dah wa keriset mulu udh dua kali,5
Mudah dan vepat terhubung,3
sebenarnya sih enak aja pakai aplikasi ini tapi ilangin bug [messaging-link]
Kulibagunan,5
Kenapa no baru tidak bisa wa,5
Biasalah bagus,5
WhatsApp in sangat membantu,5
Bagus banget,5
Mantap bosss fiturnya jadi keren lagi ğŸ‘ğŸ˜âœ¨,5
Sangat recomended aplikasinya karna bisa berhubungan dengan teman / saudara dengan puas....,5
Mantap bangat,5
Oke,1
"Banyak bug. fitur picture in picture tdk bisa digunakan. sekalinya bisa, ketika floating window dipencet akan menghilang tiba2. sticker yang ditambahkan ke favorit selalu menghilang padahal saya selalu backup otomatis setiap minggu dan backup selalu lancar.",1
Sering BUG video terjeda saat panggilan video.,1
Bagus,4
Waw bagus banget aplikasi ini,5
Sangat baik,5
Ppp,5
Kurang bagus dan tidak bisa memverifikasi kode atau mengirim,4
Apa artinya bang messi?,1
Saya suka sekali makasih yang indah buat whatsApp ini,5
Selamat siang,5
baik,1
"Kaka ini gimana, saya ganti hp dan install di hp saya yg baru tp tidak bisa masuk ke aplikasi WhatsApp dg nomor saya yg terdaftar di perangkat sebelumnya, mohon tuntunannya",1
Nice,5
GiyatiğŸ’‘ğŸ˜,1
"Sering troble kalau buat vc, tiba tiba kluar sendiri, video terjeda",1
WA sepi kek kuburan,1
ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
ditambahin fitur tema yg pinky pinky tmbh bagus nnti whatsapp nyaa,3
Kenapa wa saya gabisa digunakan y,4
WhatsApp Terlalu selebeww,5
"Buuueeeening buuanget......,kalau pas sinyal pull ğŸ¤­ğŸ¤­",5
Sangat bagus,3
Plis buat foto profil nyabisa bergerak donk,4
Nda bahaya ta,5
"Apk rusak,Jan download rugii",1
Wa ini sangat bangusğŸ¤“,5
uhui,3
"Update bukan nya tambah bagus malah berkurang fiturnya, setiap kali update status video selalu ga bisa full di video kedua misalkan video 1menit biasnya bisa dibagi 30 detik 30detik sekarang udah ga bisa selalu ada keterangan tidak dapat menunggah video",1
Aplikasi ini sangat bagus,5
Aplikasi ini bagus banget dan seru ngechat nya aku suka dehğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜€ğŸ˜€ aku suka banget dan boleh liat statusnya masih di dalam negeri dan notif di kota manado di di Yogyakarta dan ada juga yang baru saja selesai aku tidak tahu bagaimana cara melakukan budidaya ternak yang baru masuk Islam dan seru dan notif di kota Manado dan sekitarnya dan ada juga yang tidak bilang kalau dia sudah tidak ada hp no Killa yang cuma di di Yogyakarta Yogyakarta di Bali yang lebih baik dari pada itu bang jali jali,1
"Gajelas nih WhatsApp, gw ga salah apa apa tiba tiba diblokir. Padahal gw ga spam",1
Gi mana,5
Ok,4
Plis bisa update,4
Sangt bagus,5
Pie tow kik,5
Layak untuk ditinggalkan,1
Bagus apk nya bisa buat komunikasi dg hemat kuota,5
Good,5
"Abis update pas ngirim vn ke seseorang kok ga ada suaranya, udah hapus cache, hapus data, intall ulang, masih tetep sama aja, tolong untuk pihak wa segera di perbaiki",1
Makin bagus updatenya,5
"Makin sering di update makin lemot dan makin kurang fungsinya,setiap saat harus di update",2
Suara status suka hilang,1
"Knp klo ada yg nlpn di wa,tidak keliatan yg memanggil,padahal sudah upgrade",2
TOLONG HAPUS STIKER DI WA!,1
Menjangko komunikasi yang menghasilkan,5
Sayur malam,2
Bagus,5
Mau nanya kenapa ya WhatsApp nya jika vc dan telepon suka mati sendiri????,4
Update aah...,4
wowğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©,5
Mantap,5
Lancar unt komunikasi,5
Unduh .,5
Siiip...,5
good..ğŸ–’ğŸ–’ğŸ–’,5
Baik,5
fitur WhatsApp sekarang makin bagus. privasinya lebih dijaga,5
Kenapa di saat videocall..suka ngeleg..tolong di perbaiki lagi ya min,5
Semoga bisa didownload,1
Good,4
"saran dong,grup dipisah dong kayak wa mod gitu,jadi gak jadi 1 sama chating",5
wa semenjak diupdate tambah rusak,3
"wa semakin kesini semakin banyak fitur baru,cuma aku pengen nyobain fitur kunci chat harus wa beta dulu ya",5
Whatsapp sekarang tidak mendukung untuk hp kentang seperti versi kitkat hp kentang jadi tersingkir kan kasihan yg lain ga bisa mengunakan wa lagihğŸ™‚,5
Sangat lah bagus,5
Susah bet di download,1
Mantap,5
Ogeh,5
Ni WhatsApp knp ngk BS download buruk bener cb dong,5
